{'短评内容': '在正阳步行街上  晚上有点吵 其他的还可以', '短评打分': 4}
{'短评内容': '地里位置好，交通方便。', '短评打分': 4}
{'短评内容': '酒店位置非常好，价格便宜。', '短评打分': 4}
{'短评内容': '地处步行街中段，位置算方便，出来有食街，又可以购物，晚上走5分钟可到双塔公园，看夜景，房间卫生环境不错，卫生间小了一点，竟然没有浴帽，拖鞋是一次性的薄薄的，不能湿水，这个不是很好。', '短评打分': 4}
{'短评内容': '周围交通方便，吃了很多。', '短评打分': 5}
{'短评内容': '很好，很不错，下次还去这酒店', '短评打分': 5}
{'短评内容': '还可以，就是下雨天酒店没告诉我有没有伞，除去淋雨回来的', '短评打分': 4}
{'短评内容': '一直都是这一家，位置好，更方便', '短评打分': 5}
{'短评内容': '位置基本上是在步行街靠最后的地方，去各个景点还算方便，其他服务和设备都是没什么特别的地方，但是都提供。', '短评打分': 5}
{'短评内容': '房间卫生有点差。', '短评打分': 3}
{'短评内容': '以后都不会去住了', '短评打分': 3}
{'短评内容': '性价比高，可以', '短评打分': 5}
{'短评内容': '位置不错，不吵，价位合理推荐。连住2晚。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '很好便于购物和品尝美食，地理位置好市中心交通便利', '短评打分': 5}
{'短评内容': '各方面都挺好的！性价比高！除了外面会有点吵！', '短评打分': 4}
{'短评内容': '挺好的，满意！干净整洁，睡得很舒服！随时有热水！如果酒店能提供免费矿泉水就更完美了！住在靠街一侧，晚上会比较吵，还有人半夜打架，如果你睡眠有问题，还是别住这里了！外面声音很多，这是最大的问题！交通很方便，去步行街，漓江都是很方便的！', '短评打分': 4}
{'短评内容': '挺好的，已经住了很多天！', '短评打分': 4}
{'短评内容': '硬件设施有待改善。', '短评打分': 4}
{'短评内容': '酒店各项服务很好，可能是桂林市区太小吧，酒店没有自己的免费停车场，对自驾的人来说是有一点不方便。', '短评打分': 5}
{'短评内容': '性价比不错，有wifi上网。但是没有早餐，总体还是不错。', '短评打分': 5}
{'短评内容': '好！闹中静，洁净。交通方便，购物方便。\n。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，中式，欧式都尝试了，很不错，可惜没有早餐', '短评打分': 5}
{'短评内容': '房间装修很好，很干净，出门就是步行街，吃饭购物很方便，性价比很高，朋友下周来旅游，也住这儿。', '短评打分': 3}
{'短评内容': '※说实在话，酒店的卫生、清洁、前台、服务态度、交通这些都很不错，很NICE！这次我跟丈夫定的是欧式大床房，床垫相当舒适，是记忆床垫那种，消除旅途的劳累很不错。当然，酒店也存在一定问题：一：我们入住的415房间，房间的吹风机是坏的，没有那个吹筒；二，我们住的三天，一共890多元，居然不能开发票；三：酒店电视的收的台比较少，就20个，不过勉强够看；四：415房间的电里面话是坏的，搞着要问前台问题还得下', '短评打分': 5}
{'短评内容': '装修的不错，住起来很舒服，，在市中心算是比较实惠的', '短评打分': 5}
{'短评内容': '房间干净宽敞  尢其那床  太舒服了  在正阳路步行街上位置好  下次还住这里', '短评打分': 3}
{'短评内容': '这家酒店不错服务还好地点也很好 就是有点旧了 别的没问题要说的了', '短评打分': 5}
{'短评内容': '酒店不大，但是非常干净，在正阳步行街上，闹中取静，室内装修很有格调，赞！', '短评打分': 5}
{'短评内容': '步行街上的新装修酒店，性价比高，楼下就是露天酒吧，五楼住房，闹市取静的好住处。', '短评打分': 3}
{'短评内容': '酒店新装修，有点味，被子，毛巾都是新的，价格便宜，比前天住的同档次的四季春天便宜100多元。', '短评打分': 3}
