{'短评内容': '0分，第二天才通知没定成功，后面去别的地方定价格都涨涨价了。\n专业的人干专业的事，京东这明显就是在玩票，太不专业了', '短评打分': 1}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '出差必备，卫生干净很好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '位置环境都不错', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '感觉还是蛮不错的，希望以后能更好。', '短评打分': 5}
{'短评内容': '住过很多酒店还是算第一次看到有洗衣机的！！很棒', '短评打分': 5}
{'短评内容': '交通方便，周围小吃较多，卫生还行。', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '酒店就在公路旁边，因此交通方便，但声音也吵，其他的还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错环境很优美，设施都完好，你不错的酒店值得推荐。', '短评打分': 3}
{'短评内容': '一般一般，不过交通还是比较方便的', '短评打分': 4}
{'短评内容': '卫生可以，房间小了点，无早餐', '短评打分': 3}
{'短评内容': '还好不错值得推荐，就是前台服务员有点呆', '短评打分': 3}
{'短评内容': '还行，有点燥音，加隔音就好', '短评打分': 4}
