{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还可以的，性价比高', '短评打分': 4}
{'短评内容': '房间很好，卫生有待提高，喜欢大浴缸，不错', '短评打分': 4}
{'短评内容': '在这周围还算可以', '短评打分': 4}
{'短评内容': '房间环境天错', '短评打分': 3}
{'短评内容': '设施挺好的，就是积灰挺多的，好多设备也不能用了', '短评打分': 3}
{'短评内容': '味道有点大，其他还行', '短评打分': 5}
{'短评内容': '感觉很一般 随便住住', '短评打分': 2}
{'短评内容': '路过住了一晚', '短评打分': 5}
{'短评内容': '很好的房间 环境不错', '短评打分': 5}
{'短评内容': '环境很好，网上预订价格也比较便宜', '短评打分': 3}
{'短评内容': '还不错经济实惠值得一住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还比较不错', '短评打分': 3}
{'短评内容': '不适合商务出差人士入住  只适合情侣入住  浪漫 风情', '短评打分': 3}
