{'短评内容': '正常快捷酒店标准', '短评打分': 4}
{'短评内容': '酒店马桶，淋浴头，坏的，京东订房速度好快', '短评打分': 3}
{'短评内容': '嗯哪madman', '短评打分': 5}
{'短评内容': '还好吧，哈哈哈，没见到想见的人，', '短评打分': 5}
{'短评内容': '不错，干净整洁', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '整体感觉不错，经济实惠吧', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间还不错，舒适，卫生间也很干净，这个价格能住到这种放量很划算啦，强烈推荐哦，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '发现在小区的晚上会比较清楚的听见火车经过的声音.但是临街的这侧就听不到.不知是车次问题.还是距离的问题.', '短评打分': 5}
{'短评内容': '不错，客人很满意，是招待的好选择', '短评打分': 5}
{'短评内容': '环境不错，朋友们都很满意', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '都一般', '短评打分': 3}
{'短评内容': '好极了', '短评打分': 5}
{'短评内容': '感觉还不错！！！！很好！！！！！！！！', '短评打分': 5}
