{'短评内容': '干净卫生舒服', '短评打分': 5}
{'短评内容': '环境挺不错的', '短评打分': 5}
{'短评内容': '这是经济型连锁酒店，适合出差住一下。要求不能太高，干净就行。酒店在儿童公园附近，交通还是比较便利的。', '短评打分': 4}
{'短评内容': '第二次入住。快捷酒店还是全国连锁的好一些', '短评打分': 5}
{'短评内容': '10月7日入住的，酒店服务还可以，刚开始房间的抽风机坏了，前台给马上换了一间。只是酒店设施不太新，早餐还可以，有小锅可以自助煎鸡蛋，标间160多，携程上订的话含双早，性价比挺高。离火车站距离挺较近，滴滴十几块钱就到了，离机场就需要30～40元的样子。', '短评打分': 4}
{'短评内容': '窗户坏，电话坏，电视也打不开。门口还塞小卡片，总台服务员推销会员倒是很热心，因为窗户无法关闭，个人安全问题不保要求换房还唧唧歪歪，真是没话说了', '短评打分': 2}
{'短评内容': '不错的经济连锁酒店。干净整洁，前台态度好。虽然不大，但是够住了。出行方便，周围吃喝都齐全。交通也方便。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '基本上还过得去。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '好?不错的', '短评打分': 5}
{'短评内容': '还好，位置比较一般，价格还比较适中，可以住', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格比网下便宜30元！环境还可以！', '短评打分': 4}
{'短评内容': '汉庭还不错，特别是这一家，2012年才开的，都还很新。店里服务也好，总体都不错。', '短评打分': 5}
{'短评内容': '汉庭一贯风格简洁地方有点小', '短评打分': 3}
{'短评内容': '酒店是家新酒店非常干净交通和地里位置方便就是房间小啦点下回还会去那里', '短评打分': 3}
