{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '住的很舒适', '短评打分': 5}
{'短评内容': '军队的宾馆，我住的一间窗户外紧贴着别的建筑外墙，相当于没有窗户，压抑，不推荐住这个差的酒店', '短评打分': 3}
{'短评内容': '一般般吧，外环还行', '短评打分': 2}
{'短评内容': '很好，住了第n次了', '短评打分': 5}
{'短评内容': '非常安全和干净', '短评打分': 5}
{'短评内容': '太一般了，服务态度差，以后不会在去了。', '短评打分': 2}
{'短评内容': '位置吃饭方便，坐机场大巴不远，房间干净', '短评打分': 5}
{'短评内容': '位置便利，只是酒店设施稍显老旧，房间舒适安静，只是对房间设施要求较高的不建议考虑。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，周边吃饭比较方便。', '短评打分': 3}
{'短评内容': '设施陈旧，卫生较差。', '短评打分': 3}
{'短评内容': '周边很安全因为临近部队 而且很近有翠湖公园 早餐略差', '短评打分': 4}
{'短评内容': '还行吧。就是有点吵', '短评打分': 3}
{'短评内容': '宾馆还不错，附近交通购物很方便', '短评打分': 5}
{'短评内容': '交通便利，就在市中心', '短评打分': 3}
{'短评内容': '该酒店刚刚装修我去入住，干净，周边购买东西方便。不错 。下次还要入住。', '短评打分': 5}
{'短评内容': '靠,太差了!   不是另外个酒店要担保绝不会再住这里!   设施装修还是80年代的风格尤其是卫生间差得难以忍受!地点异常偏僻,开车找了很久才找到。  唯一的优点是离翠湖近。', '短评打分': 1}
