{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '环境很好，比较好找', '短评打分': 5}
{'短评内容': '环境优美。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '房子很复古，小洋楼，感觉很不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好 服务周到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，床很软，周围环境看着也很漂亮。', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '干净 整洁', '短评打分': 5}
{'短评内容': '客栈非常好，不管是环境、设施还是服务！客栈可能是因为门楼和房屋上的南瓜石雕塑而得名，建筑四层，每层都有阳台，具有欧洲风格的古色古香味道。服务也没得说，本来预订是不退不换的，但我们弄错了入住日期，客栈直接帮忙调整了，而且还免费升级了房型、从一楼换到了二楼！离开的时候，外面下着大雨，很帅的小伙子帮我们送到了码头，太感动了！也给小伙子�?00个赞�?', '短评打分': 5}
{'短评内容': '迷你大床，闺蜜两人住无压力，麻雀虽小五脏俱全，卫生间也大。210房，在二楼平台下方，很安静，休息不错。送地图和盖章本。', '短评打分': 5}
{'短评内容': '首先要表扬的是前台服务，特别热情，然后还帮我们把行李搬到房间，因为都是以前的房子改建的所以没有电梯，辛苦前台小哥了，床很大，床单和被单还是干净的，环境也很好', '短评打分': 5}
{'短评内容': '环境很好，是一个别墅改建的，到各处景点都很近！！', '短评打分': 5}
{'短评内容': '服务员态度很好，房间干净，到码头还接我们，入住时，有家的感觉�?', '短评打分': 5}
{'短评内容': ',图片太假,房间不符合描述,不怎么好,位置还好吧,距繁华区近', '短评打分': 3}
{'短评内容': '首先要好好赞个。刚开始以为8平米的房间，我只能克服一晚，没想到等我打开房间的一刹那。非常非常温馨的房间，麻雀虽小五脏', '短评打分': 3}
