{'短评内容': '房间类型多样化，很干净。', '短评打分': 5}
{'短评内容': '非常合适，物美价廉。', '短评打分': 4}
{'短评内容': '早餐比较好吃，位置还可以', '短评打分': 4}
{'短评内容': '早餐还可以，位置优越', '短评打分': 4}
{'短评内容': '早餐比较丰富，就是有点吵', '短评打分': 4}
{'短评内容': '环境不错，这个价格不贵停车也方便还要早餐', '短评打分': 3}
{'短评内容': '3星酒店，五星服务，还不错！每晚还有送不同的水果，', '短评打分': 5}
{'短评内容': '环境很好，已经住了好多次，每天晚上七点半左右都有东西送哦，要么水果，要么酸奶，很贴心', '短评打分': 5}
{'短评内容': '第二次入住，推荐', '短评打分': 5}
{'短评内容': '应该是比较老的酒店了，相对地理位置方便，就是楼下有个迪吧，人员有点多。不过停车还是很方便，有专门的停车场，早餐也比较丰富。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体不错！性价比高！就是床有点硬！卫生间有点昏暗！电视很大！', '短评打分': 5}
{'短评内容': '酒店的房间环境不错，设施很新！早点太丰盛了，很值！', '短评打分': 3}
{'短评内容': '性价比超高的酒店，房间干净清爽，早餐丰富可囗，夜间休息安静，舒适的床，干净的床上用品', '短评打分': 5}
{'短评内容': '酒店大堂一般，但楼层好像重新装修过，走廊房间都非常不错，早餐也不错。', '短评打分': 5}
{'短评内容': '头天定的，说是一个小时内联系，结果第二天都没联系', '短评打分': 1}
{'短评内容': '除了抽水马桶异味实在太浓之外，其他都好\n\n  一清早，在大堂。 大堂内弥漫着抽水马桶的浓浓异味。宾馆的粪便下水管应该改造了', '短评打分': 5}
{'短评内容': '各方面相当不错 员工很能敬业\n性价比很好   交通很方便   客运站、火车站很近。 \n  唯一遗憾的小蟑螂太多，\n', '短评打分': 5}
{'短评内容': '以前住过觉得不错，所以这次又入住，本来各方面感觉不错，但晚上发现房间有小蟑螂，好不容易弄死三只，后来又发现好几只，原本的好印象彻底全无，第二天就退房换宾馆！', '短评打分': 1}
{'短评内容': '酒店环境、设施很好，环境也安静舒服，而且早餐特丰盛，性价比超强。', '短评打分': 5}
{'短评内容': '位置还不错 也算比较干净\n已经住过好几次了 总体感觉不错', '短评打分': 5}
{'短评内容': '-已入住', '短评打分': 3}
{'短评内容': '环境不错  很安静 卫生条件也还好 就在客运站对面 坐车方便', '短评打分': 5}
{'短评内容': '该酒店性价比很好，也很卫生，地理位置也很方便。', '短评打分': 5}
{'短评内容': '我住的是个性单间，房间让人相当满意!下次再去一定还会入住此酒店！！！', '短评打分': 5}
{'短评内容': '交通方便 吃饭方便\n早餐还算不错 卫生比较干净', '短评打分': 5}
{'短评内容': '再次入住了，条件很好，丰富的早餐，还有电视点播，哈哈~~', '短评打分': 5}
{'短评内容': '信价比还可以，早餐不错，但没有传说中的送外卖现象（因为从网友评论中知，我们昨晚11点半才到，在高速路上看到有外卖送觉得很欣慰，没想到一到一问，服务员就微皱头，拒绝了，说没有外卖电话号码，很失望，只好拖着疲惫身子去找夜宵摊，很远处找到一家，很脏，没有办法，买了三碗面，勉强下咽。洗护液看着也又少又脏，没洗澡就睡了，但听老公说水还比较舒服。', '短评打分': 5}
{'短评内容': '酒店装修、设施等都不错，位置周边生活方便，感觉有4星的标准，价格比较便宜。', '短评打分': 5}
{'短评内容': '性价比很高，门口打车坐公交方便，价格经济实惠，早餐很好，品种丰富。', '短评打分': 5}
{'短评内容': '酒店早餐很丰盛，口味不错，房间装修的还可以，性价比很高，门口打车坐公交方便，住宿条件很好', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，价格经济实惠，服务很好，周到热情，卫生也很干净，住着很放心', '短评打分': 5}
{'短评内容': '酒店住宿环境很好，标间格调不错，墙纸颜色很优雅，装修的档次还可以，服务很细心，晚上可以帮我们叫外卖', '短评打分': 5}
{'短评内容': '房间装修的很到位，床品和卫生间很干净，房间采光度不错，住起来舒适度很好', '短评打分': 5}
{'短评内容': '价格比较经济实惠的酒店，算是物超所值了，房间隔音效果很好，卫生条件不错', '短评打分': 5}
{'短评内容': '房间硬件很齐全，大厅很宽敞，装修的豪华，床品很干净，房间光线不错，客房服务蛮到位的', '短评打分': 5}
{'短评内容': '酒店服务方面很好，比较周到热情，房间大小合适，隔音效果好，酒店门口停车方便', '短评打分': 5}
{'短评内容': '酒店大堂很大，装修的很豪华很不错，房间隔音效果很好，门口打车坐公交都很方便，住宿环境还算不错', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，硬件齐全，服务到位，卫生很好。', '短评打分': 5}
