{'descr': '推荐入住，很好的一家酒店，服务态度好，地理位置很好，出行方便附近有地铁站三号线去火车站就两个站，', 'star': 5}
{'descr': '位置好，整体不错', 'star': 5}
{'descr': '服务挺好，房间也大，很暖和，', 'star': 5}
{'descr': '很好的酒店已经来过好几次了 价位很划算 又停车位置 临近地铁口 很不错！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '住了两天了很满意，下次还来这家，前台服务热情，房间干净卫生，无线网络很流畅，满意', 'star': 5}
{'descr': '没吃早餐，不可以加床，配置相对比较齐全吧，周边环境还好，就是不太好找到', 'star': 5}
{'descr': '外表看着美观大气上档次。一直信任京东。质量不错，送货很快，服务很好！ 太漂亮，大气，档次高，超喜欢。 货比三家，选的也好是辛苦啊?现在除了一碗热气腾腾的拉面，在强哥这里买不到其他的，只有你想不到没有买不到? 上午下单，下午到家速度啊！看着还行 货品不错，装了实用。质量可以。是值得购买 不错不错不错！！！！！！用了还可以，刚开始用有点涩。很干净，质感也不错，价位适中，性价比一般吧。 不错 物流一天就到了 整体感觉很不错，收到就用了，挺喜欢的，这个用的好，还要买多几个。 物美价廉，用着看看吧，免去市场购物之劳 ，推荐答案 我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上， 宝贝收到了，非常喜欢，质量很好，卖家热情，物流给力，非常愉快的一次购物，好评！', 'star': 5}
{'descr': '还可以！！！！！！！', 'star': 5}
{'descr': '很好很不错很方便', 'star': 5}
{'descr': '一直在线，干净，舒适，交通方便', 'star': 5}
{'descr': '不错，干净，交通方便', 'star': 5}
{'descr': '还不错，干净卫生，服务也可以', 'star': 5}
{'descr': '去找朋友玩，定了就近的酒店，房间感觉一般，没有如家干净环境好的', 'star': 4}
{'descr': '还行吧，比北京便宜多了', 'star': 4}
{'descr': '一般吧！也就对得起这个价格了', 'star': 4}
{'descr': '感觉还可以', 'star': 5}
{'descr': '还是很好', 'star': 5}
{'descr': '停车收费 虽然很便宜 也比较难找', 'star': 5}
{'descr': '设施齐全 环境干净 整洁 交通方便 无线网络速度飞快', 'star': 5}
{'descr': '朋友来帮朋友定的，离家近，离电铁站也近，交通方便，院内停车场收费，1元/小时很便宜!酒店大环境也还可以，100多块一天很实惠', 'star': 4}
{'descr': '环境 服务均好 尤其网速 超快', 'star': 5}
{'descr': '床挺大的，就是这天气太冷卫生间没有浴霸没法洗澡', 'star': 5}
