{'短评内容': '完美的无与伦比', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以吧，在居民区内，吃饭比较方便', '短评打分': 4}
{'短评内容': '门锁是坏的，洗漱用品是花钱的', '短评打分': 2}
{'短评内容': '价格太贵，设施一般', '短评打分': 3}
{'短评内容': '不错，性价比很高', '短评打分': 5}
{'短评内容': '无线网络 更差', '短评打分': 2}
{'短评内容': '价格便宜 网上订房无发票 要交税点', '短评打分': 3}
{'短评内容': '开房的时候给找了两间没窗户的房间，说是没有带窗户的了，后来又说带窗户的得再加钱，很不满意', '短评打分': 4}
{'短评内容': '房间还行，设施一般，主要是洗漱用品还收费，这点没办法理解', '短评打分': 4}
{'短评内容': '别的都可以就是门太破了，还有温度不怎么高', '短评打分': 4}
{'短评内容': '还行，就是房间墙面有些开裂', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '设施陈旧，比较难找。服务态度好', '短评打分': 3}
{'短评内容': '房间I卫生做的不到位', '短评打分': 2}
{'短评内容': '酒店位置在居民区，生活、吃饭、消费都很方便，但环境有点吵，晚上休息还算此较安静，总之，是出差旅游可选酒店，很值得推荐。', '短评打分': 4}
{'短评内容': '好！楼下吃饭方便，干净，经济。酒店交通方便，特别是乘座高铁', '短评打分': 5}
{'短评内容': '刚进屋，有甲醛味，服务人员说天气潮湿，发霉味。家庭房，地板很新，看房间还可以。', '短评打分': 3}
{'短评内容': '为什么没有饮水机…给个电水壶让我们自己烧水…话说谁会用啊!', '短评打分': 3}
{'短评内容': '一般吧，没有特别的感觉，说不出好，也说不出不好。', '短评打分': 1}
{'短评内容': '价钱来说可以了，离西客站近，经十路边上，虽然电视只有6个台还不清楚，热水也不够大，但这么便宜可以了', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': ' ,还不错，环境挺好的。', '短评打分': 3}
