{'短评内容': '房间比较大，其他就比较一般了，酒店位置还行', '短评打分': 3}
{'短评内容': '酒店位置不错，交通便利，二十三楼的视野开阔。卫生不错，就是设备略显老旧。还有就是床不是很舒服。', '短评打分': 4}
{'短评内容': '早餐我们在外面吃的，酒店位置用导航挺好找的，停车场是收费的十元，房间挺大的，有阳台，就是整体感觉有些陈旧', '短评打分': 5}
{'短评内容': '位置好找，服务可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '挺好的，适合居住，价格也不贵，大家都来啊', '短评打分': 5}
{'短评内容': '房间大，也很干净，价格亲民，值得推荐。', '短评打分': 3}
{'短评内容': '房间通风效果不好，还有电视频道有限，频道很少，没有WEIF，卫生还不错，房间没有风扇，很热，整体布局还不错，就是房间通风不好，房间也没有饮用水。不过价格不错，周边吃饭地方跟散步很方便，出行也很好，总体5分算应该3.5吧', '短评打分': 3}
{'短评内容': '房间很宽敞，就是床太软了，总体还是不错的。', '短评打分': 3}
{'短评内容': '一进门就闻到一股明显的沙发馊味', '短评打分': 3}
{'短评内容': '还不错。值得推荐。。。。。。。。。。。。。。', '短评打分': 5}
