{'短评内容': '房间下水道有很大味道，最不喜欢的是卫生间没门，一个人住无所谓，两人就麻烦了，上厕所全看见，大便就更麻烦，臭一屋，还有老板可能喜欢猫，你关自己房啊!在窗外叫了一整夜，又有猫尿臭味，电视机放的地方没法看，在右边窗边上，打扫卫生的服务员更省事，头天用过的毛巾，他们不换的，直接给你叠了放上去，还是湿的', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '火锅味道太大了', '短评打分': 3}
{'短评内容': '挺干净的，前台服务超级好', '短评打分': 5}
{'短评内容': '其他都还满意，就是楼道里有异味，房间里边没有，干净整洁，空调热水一应俱全，wifi真心不行。', '短评打分': 5}
{'短评内容': '一般吧，离重大很近，但是早上莫名其妙停了电，似乎经常这样', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '其实还不错 交通也比较方便', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也不错，距离重庆大学近，推荐', '短评打分': 5}
{'短评内容': '标间135，还是比对面的如家便宜，又大。', '短评打分': 4}
{'短评内容': '环境很好，这个价位非常值，热水也好', '短评打分': 5}
{'短评内容': '回头客～一如既往的干净，服务员态度很好', '短评打分': 3}
{'短评内容': '很好的。。房间很干净。。下次还来', '短评打分': 3}
{'短评内容': '自己很喜欢的一家店，什么都很方便。值得推荐', '短评打分': 3}
{'短评内容': '很满意的店，不然怎么会二次入住呢，哈哈，值得推荐', '短评打分': 3}
