{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '连锁酒店嘛，一直都还是不错的', '短评打分': 5}
{'短评内容': '很温馨的房间，设施齐全，空间也很大', '短评打分': 5}
{'短评内容': '入住非常快，也是老客户了。有一点希望改进就是以前浴巾都包装好，现在没了。其他的都挺好，暖气也热，空调也能开暖风', '短评打分': 5}
{'短评内容': '还可以  就是窗户感觉不大好', '短评打分': 4}
{'短评内容': '太次了，电视没有一个是清楚的，服务态度不好', '短评打分': 5}
{'短评内容': '挺好的，就是感觉价格贵了点，京东订的感觉没什么优惠', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '给朋友定的，很好', '短评打分': 5}
{'短评内容': '好好很好，说啥啊', '短评打分': 4}
{'短评内容': '七天还是比汉庭更靠谱点', '短评打分': 5}
{'短评内容': '服务好好 睡前还能免费领到睡前牛奶 真是贴心服务', '短评打分': 5}
{'短评内容': '床单上有印 红色的 正反面都有 洗不掉的那种 真的挺恶心的 其他都还好  隔音一般不过可以理解 。。', '短评打分': 3}
{'短评内容': '隔音……酒店都差吧……屋子有点潮洗漱用品比其他快捷酒店好是真的 晚上可以领牛奶屋子也算挺干净的吧', '短评打分': 4}
{'短评内容': '一切都是一般，反正能睡觉。', '短评打分': 3}
{'短评内容': '隔音效果不是很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，就是附近没有卖水果的，想吃水果，得走好远', '短评打分': 5}
{'短评内容': '还行吧，比较安全，床也很大，住了好几次了', '短评打分': 5}
{'短评内容': '中午安排一个房间，吃完饭回来房间有炒菜味道，换了一个房间，一晚上看着空调还冷。', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
