{'短评内容': '方便', '短评打分': 5}
{'短评内容': '小文艺方便', '短评打分': 5}
{'短评内容': '酒店很有特色，位子也好，出门都是吃的！', '短评打分': 4}
{'短评内容': '一般般，白天都在外边逛，晚上睡一下就好，没有什么接受不到的缺点', '短评打分': 3}
{'短评内容': '一般般，白天都在外边逛，晚上睡一下就好，没有什么接受不到的缺点', '短评打分': 3}
{'短评内容': '应该是新装修出来没多久，有点新家具的味道，总体不错。', '短评打分': 5}
{'短评内容': '很温馨，很好！', '短评打分': 5}
{'短评内容': '服務態度很好，裡面也很整潔，該有的都有，比鼓浪嶼好太多了。我是自己只個人去的，由於曾厝安是以吃為主的，去到那天我就吃壞肚子了，主要是我吃太多了', '短评打分': 5}
{'短评内容': '还可以，中规中矩，位置比较难找。', '短评打分': 3}
{'短评内容': '在曾厝安里面 吃的不愁 晚上逛逛也还不错 也可以小酒吧坐坐听听歌 离海边很近 离租自行车的地方也很方便', '短评打分': 4}
{'短评内容': '房间没电话，图片ps，洗澡出水孔出水太小，周边太吵，大清早楼下装修。服务还行。卫生间马桶蓄水太慢，电风吹放门口怎么对着镜子？床铺用木架，有点不舒服。不推荐。', '短评打分': 2}
{'短评内容': '环境很好', '短评打分': 5}
