{'短评内容': '非常便利，地铁近，周围小吃多。', '短评打分': 5}
{'短评内容': '干净卫生舒适还离地铁站近，离宽窄巷子也不远', '短评打分': 5}
{'短评内容': '性价比高，地段很好！', '短评打分': 5}
{'短评内容': '京东好像比其他平台便宜点。。。。。。。。', '短评打分': 5}
{'短评内容': '前台服务员好，位置好', '短评打分': 5}
{'短评内容': '旁边小吃很多，超方便', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '总体还行吧！', '短评打分': 4}
{'短评内容': '总体还行！', '短评打分': 4}
{'短评内容': '性价比很高，出行方便快捷，周边小吃很多', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '离地铁站不远，干净。', '短评打分': 5}
{'短评内容': '非常好用，给个好评。。。', '短评打分': 5}
{'短评内容': '入住锦江之心酒店，感觉不错，房间卫生干净整洁，服务态度很好，交通设施方便，棒棒哒！', '短评打分': 5}
{'短评内容': '入住锦江之心酒店，服务态度可以，房间卫生打扫可以，周围的交通设施便利，', '短评打分': 5}
{'短评内容': '朋友来成都帮忙订的 工作人员一个劲让加价 升级房型 说该房是会议室隔断的 非常不规则 床也是最小的床 到房间一看一个人完全够了 洗手池里面还有毛发', '短评打分': 3}
{'短评内容': '性价比很高，出行方便，二号线很近，周围吃喝多多', '短评打分': 5}
{'短评内容': '好好好，我很喜欢这家酒店，干净整洁。毛巾被子很干净。', '短评打分': 5}
{'短评内容': '好好好，这家酒店房间很好，干净整洁，服务态度也很好。', '短评打分': 5}
{'短评内容': '入住锦江之心酒店后，此酒店房间卫生干净整洁，服务态度好，交通方便。', '短评打分': 5}
{'短评内容': '出行方便快捷，二号线旁几十米，吃喝也多', '短评打分': 5}
{'短评内容': '很好很好，锦江之星酒店房间卫生干净。地理位置很好坐地铁和坐公交车都很方便。', '短评打分': 5}
{'短评内容': '性价比很高，出行方便，吃喝也方便', '短评打分': 5}
{'短评内容': '好好好，锦江之星酒店房间卫生干净，很喜欢不错。', '短评打分': 5}
{'短评内容': '好好好，酒店房间卫生很干净，交通很方便，我很喜欢这个酒店。???', '短评打分': 5}
{'短评内容': '好好好，房间卫生干净。服务态度很好。很喜欢??。', '短评打分': 5}
{'短评内容': '入住锦江之心酒店，前台接待服务员办理入住手续服务态度相当不错，酒店房间客房服务的很好，房间装修稍微有些陈旧，房间的功能可以，入住后房间的交通设施很方便。', '短评打分': 5}
{'短评内容': '好好好，房间很干净不错，酒店服务态度很好，地理位置很好，地铁站，中医医院，青羊宫都很近。', '短评打分': 5}
{'短评内容': '好好好，锦江之星百果林店很不错，有干净，服务态度有好。交通，运输有方便。好赞一个。', '短评打分': 5}
{'短评内容': '好好好，房间卫生很干净，服务态度很好，地理位置很好。', '短评打分': 5}
{'短评内容': '性价比很高，出行方便，2号线就80米，周围吃喝多多', '短评打分': 5}
{'短评内容': '好好好，酒店很好，干净，实惠酒店的服务态度很好，有在地铁站左边，交通很方便。好好。', '短评打分': 5}
{'短评内容': '住的3楼金广快捷 描述不符', '短评打分': 5}
{'短评内容': '性价比很高，出行方便，餐饮也多', '短评打分': 5}
{'短评内容': '很好，服务很好，房间很宽敞', '短评打分': 5}
{'短评内容': '服务态度不错，但是订的标准间朝马路，楼下小贩开着喇叭叫卖真的受不了，卫生还不错，交通也挺方便，周围有些小吃店', '短评打分': 4}
{'短评内容': '2014年糖酒会住过这家宾馆，2015年送孩子来成都读书还是住的这家宾馆，交通便利，位置很好，旁边购物餐饮很方便，尤其是入住很舒服！', '短评打分': 5}
{'短评内容': '交通便利，不错。', '短评打分': 4}
{'短评内容': '两次入住白果林店 这次选的标A 1.35+1.1的床 一家三口正好 离地铁站走路五分钟 出地铁口就能看到酒店 楼下有药店水果店 走路10分钟有个沃尔玛 附近小区居多 环境较好', '短评打分': 5}
{'短评内容': '房间很干净，地理位置很方便就在地铁站旁边，好好好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比，一般般', '短评打分': 3}
{'短评内容': '酒店不难找，但是卫生确实稍差，被单是黄的', '短评打分': 4}
{'短评内容': '地铁方便，吃饭方便，房间整洁。', '短评打分': 5}
{'短评内容': '酒店周围环境不错。性价比高。前台服务不错，值得入住', '短评打分': 5}
{'短评内容': '预定的4月21日至25日，21日首日的房间保留到次日6点的，因飞机晚点，22日凌晨4点多到的店，竟然定的3间房，一间正常，一间说是房间取消了，一间压根找不到订单。。。半夜联系客服，客服解决速度到是挺快，不过大半夜的，人都累死了，摊上这样的事情。。。最后还收到一条短信，说是25号没入住，要确认，我定的是21到25号，25号是退房，当然不是入住，这个平台还是远不如携程来的成熟', '短评打分': 4}
{'短评内容': '一直住该店，环境很不错，性价比高', '短评打分': 5}
