{'短评内容': '整体还不错  就是热水调温不稳定。。。。。。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '前台服务妹妹很好，房间不错。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': ' 房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '价格便宜，真正的打折我喜欢', '短评打分': 5}
{'短评内容': '有点吵，但是还好。空调噪声比较大，地理位置较好。周围比较热闹，去哪里也很方便。', '短评打分': 5}
{'短评内容': '太吵了，床太差，睡着不舒服', '短评打分': 5}
{'短评内容': '住的房间离酒吧近有的吵，感觉地板都在震', '短评打分': 3}
{'短评内容': '空调不起作用，一晚上冷的，冻醒了，我住301', '短评打分': 4}
{'短评内容': '来了很多次了', '短评打分': 5}
{'短评内容': '房间很喜欢，就是旁边的迪厅太吵了', '短评打分': 5}
{'短评内容': '旁边有工地，太吵', '短评打分': 3}
{'短评内容': '地处绵阳中心区域，公共交通便利，购物方便。周围吃饭用餐也方便，楼下的小面馆味道不错。宾馆的卫生情况有些糟，可能和工人素质有关，以前还不觉得，这次很糟。这次碰巧还赶上电梯坏了，得爬楼梯。总台的态度还行，不过入住的时候有个老女人的态度很不好。', '短评打分': 4}
{'短评内容': '性价比高…………………………', '短评打分': 4}
{'短评内容': '还行吧，房间稍微有点小', '短评打分': 3}
{'短评内容': '很不错，绵阳出差的长期选择。', '短评打分': 3}
{'短评内容': '还可以，每次初查都过来', '短评打分': 3}
