{'短评内容': '环境优雅，很舒适。', '短评打分': 5}
{'短评内容': '上午出差，交通不是很方便', '短评打分': 5}
{'短评内容': '非常满意！早餐非常非常好吃！下次还会在来这里住的！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '早餐不错，面条OK', '短评打分': 5}
{'短评内容': '客服中心周航工作态度好，服务周到，酒店送精美小礼品！', '短评打分': 5}
{'短评内容': '不错,下次还住.', '短评打分': 5}
{'短评内容': '酒店占地面积大，环境好，在酒店的湖边步行了五圈，心旷神怡，晚上安静，休息得很不错。酒店餐饮丰富，选择性强。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好的酒店，安静舒适', '短评打分': 5}
{'短评内容': '不是一般难找 其他都OK', '短评打分': 4}
{'短评内容': '髒亂', '短评打分': 1}
{'短评内容': '酒店环境真的不错，荷塘月色，湖光桥影，有会议中心、客房中心、文体中心和别墅区，应该是会所类的高级接待中心,但我们所住6号楼设施旧，不太理想', '短评打分': 4}
{'短评内容': '入住时与服务员大吵一架，零点入住，休息不好。服务很差！！！', '短评打分': 4}
{'短评内容': '酒店环境好，但是服务员素质不高，服务意识几乎没有，酒店硬件不错', '短评打分': 4}
{'短评内容': '号称体育休闲，每项设施都额外天价收费，连室外篮球场都收费，还不便宜。大失所望，提前一天走人。', '短评打分': 3}
{'短评内容': '安静 舒适', '短评打分': 4}
{'短评内容': '周边非常安静，但缺乏商业配套设施，想吃个饭要走很远。别墅房供电设备太陈旧，还是传统老电表，搞的整栋楼都有嗡嗡嗡的声音，另外由于是独栋别墅，没有中央空调，供暖主要靠空调，冬天感觉屋里好冷', '短评打分': 3}
{'短评内容': '环境很安静~！还不错啦·······11', '短评打分': 5}
{'短评内容': '环境挺好，服务也不错，就是交通不是特别方便，适合度假', '短评打分': 5}
{'短评内容': '酒店环境好，静谧优雅，设施齐全，价格经济实惠。', '短评打分': 5}
