{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '一般般                                                ', '短评打分': 3}
{'短评内容': '哎', '短评打分': 1}
{'短评内容': '送货快，今天买明天就可以送到；东西不错，价格实惠！', '短评打分': 5}
{'短评内容': '送货快，今天买明天就可以送到；东西不错，价格实惠！', '短评打分': 5}
{'短评内容': '送货快，今天买明天就可以送到；东西不错，价格实惠！', '短评打分': 5}
{'短评内容': '还是转携程，还不如直接去携程订', '短评打分': 1}
{'短评内容': '非常好，舒服', '短评打分': 5}
{'短评内容': '比较好，还是算便宜点酒店。', '短评打分': 5}
{'短评内容': '好好休息好好', '短评打分': 5}
{'短评内容': '环境好，服务也不错', '短评打分': 4}
{'短评内容': '环境好，服务也不错', '短评打分': 4}
{'短评内容': '酒店交通很方便，楼下就是地铁，周围饭店也很多。标间环境不错，设施齐全，比较适合商旅出行。唯一不足就是窗户透风比较严重，整体性价比还是很高的', '短评打分': 5}
{'短评内容': '酒店就在地铁旁边，地理位置优越性没得说，早餐和房间都属于性价比偏高的，感觉酒店是不是船舶系统旗下的，服务和设施档次都不低哦。', '短评打分': 4}
{'短评内容': '地铁口超级近，周边也不错。', '短评打分': 5}
{'短评内容': '还可以，性价比挺好', '短评打分': 4}
{'短评内容': '出差北京一定会入住 ，很不错的酒店。', '短评打分': 5}
{'短评内容': '还行，不错，可以吧，需改造。', '短评打分': 4}
{'短评内容': '交通便利，环境良好。', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '再次入住了', '短评打分': 4}
{'短评内容': '还行吧  住了一个晚上 地点比较好找 就是在地铁旁边  挺好的', '短评打分': 4}
{'短评内容': '快捷酒店的标准', '短评打分': 4}
{'短评内容': '三环边上，交通便利，酒店环境、服务、设施都非常好。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生挺好，服务很周到，下次还来住。。', '短评打分': 5}
{'短评内容': '大堂装修，前台改在酒店后身，车辆进出很不方便。其他还不错。', '短评打分': 1}
{'短评内容': '性价比还可以，着周边也就这水平，老了点，服务一般，设施一般，价格说的过去。', '短评打分': 5}
{'短评内容': '价格有点高，装潢有点吵！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '出行方便，离客户近，价格涨的有点快！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出行方便，就是装潢有点吵！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '就店不错。。。最近一楼在装修。。。下次还来这里住。。。推荐下', '短评打分': 5}
{'短评内容': '出行方便，卫生条件不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出行方便，离目的地近！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '交通便利，房间干净，就是周边环境有点乱。', '短评打分': 5}
{'短评内容': '帮朋友订的，说很好，位置也不错，酒店很干净，离欢乐谷也不远', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '酒店交通方便，客人也满意。大堂装修，不是方便。', '短评打分': 3}
{'短评内容': '卫生情况良好，出行比较方便！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 上次来住的时候是08年,当时感觉挺好的,这次来感觉硬件条件太差了,需更新了。服务也差,要个电熨斗,打了五个电话,等了一个小时。', '短评打分': 3}
{'短评内容': '卫生条件不错，调整后价格有点高，出行比较方便！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出行方便，环境还不错，值得推荐！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境很好，性价比高，出行方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生条件不错，出行方便，离目的地很近！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店虽小，可是房间卫生和空间都还不错，就是空调太热，入住期间大堂施工，比较吵，其他还好，交通比较方便', '短评打分': 5}
{'短评内容': '酒店一直品质不错，只是装潢以及设施比较旧了，更悲剧的是宽带一直不给力，有驳四星标准。', '短评打分': 5}
{'短评内容': '环境不错，前台服务也很好，很热情快捷，只是来的时候正在装修，能闻到油漆的味道，还有就是，因为在酒店过生日，朋友送来了蛋糕，冰激淋蛋糕在房间里没办法存放，前台的服务员很用心的帮我联系酒店的餐厅，想放在冰箱里，但餐厅负责人不同意，后来又说如果晚上在酒店用餐就可以存放，但晚上去餐厅用餐时，餐厅第二天要接婚宴，不接待散客，只好又到外面吃饭，有一点不舒服，但是这些小插曲不影响下次入住，前台和客房的服务还是很', '短评打分': 5}
{'短评内容': '酒店房间干净，在三环边上，交通北京便利。', '短评打分': 5}
{'短评内容': '出行方便，性价比高，卫生情况好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出门就是3环，打车不好打。\n我入住时没有行李员帮忙，都是我自己去找行李车，自己搬到房间的。\n', '短评打分': 5}
{'短评内容': ' 环境佳，价格适宜，出差好选择。', '短评打分': 3}
{'短评内容': '卫生情况很好，出行方便！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '方便出行，服务很好，房间卫生又干净！！！！！！！！！！', '短评打分': 5}
{'短评内容': '饭店卫生条件非常不错，服务也很好！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '出行比较方便，离目标地很近！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生条件很好，出行较方便！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店没有想像中的好，设备比较老，不过挺安静的！', '短评打分': 3}
{'短评内容': '挺干净，位置也还行，就是网速太慢，卫生间设计得不是很好，地上总能有水', '短评打分': 5}
{'短评内容': ' 帮朋友定的，第二次住了，不错。', '短评打分': 3}
{'短评内容': '环境比较整洁，性价比较好，出行方便！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店性价比较高，环境还不错，出行很方便！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间太小，比经济酒店还小！东西陈旧，靠路边很吵！性价比非常差！', '短评打分': 1}
{'短评内容': '酒店除了结账稍慢一些，其他方面都可以。三环路外环，早上去机场更方便。', '短评打分': 5}
{'短评内容': '11月的天氣適合北京旅遊,而且船舶酒店親切的服務,鉅細靡遺的說明! 感覺很好.若下次有機會會再考慮入住!', '短评打分': 5}
{'短评内容': '干净不错。', '短评打分': 3}
{'短评内容': '酒店性价比较高，出行方便，还不错！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间有点小，电视比较老旧，服务态度挺好，房间有点小，电视比较老旧，服务态度挺好，', '短评打分': 5}
{'短评内容': '卫生和服务应进一步提高。\n前台应改进服务。\n餐厅质量和服务应提高。', '短评打分': 5}
{'短评内容': '服务不错，房间整洁。交通便利，周边的餐饮也不错。', '短评打分': 5}
{'短评内容': '设施陈旧，电视古老，床有一个是坏的，洗浴间玻璃隔断不方便，淋浴头对着玻璃门，使用起来非常别扭。总之根本不配四星标志，感觉三星也不到。', '短评打分': 1}
{'短评内容': '酒店环境不错，卫生条件好！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生情况很好、很整洁！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '饭店的设施不错,交通也很方便,就是早餐单调了一点\n', '短评打分': 5}
{'短评内容': '因为客人航班晚点，半夜12点才到，与酒店前台联系说明情况，前台态度很好', '短评打分': 5}
{'短评内容': '前台服务不错，酒店位置也还好，就是打车有点不方便', '短评打分': 5}
{'短评内容': '性价比比较高的酒店。如果在南城办事的话，还是不错的选择。', '短评打分': 5}
{'短评内容': '环境不错，离客户很近！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '被免费升级了，不错，就是叫醒没叫，也没一个处理意见，略失望！', '短评打分': 5}
{'短评内容': '硬件服务都比较令人满意，下次还回去，推荐！', '短评打分': 5}
{'短评内容': '出行较方便，性价比很高，酒店环境还可以，值得一住', '短评打分': 5}
{'短评内容': '房间非常干净，虽然面积不大。地理位置稍微有点片的感觉，但还可以，毕竟在三环。周边不是很热闹，但是晚上吃法的地方还算不少。前台服务不是很好，慢，可能是人手太少了吧。', '短评打分': 5}
{'短评内容': '交通便利,在东三环外环边上,打车或公交车都很方便,但酒店房间稍小了点儿,硬件设施也稍嫌老了些,别的都还好', '短评打分': 5}
{'短评内容': '酒店房间很干净，价格在北京来说也很合理，服务也不错；位置及周边环境也还不错，有不少吃饭的地方。每次都入住，极力推荐。', '短评打分': 5}
{'短评内容': '比较老的酒店，但地理位置优越，出行比较方便。', '短评打分': 5}
{'短评内容': '酒店环境不错  服务也很好  位置很好找  值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生情况很好，出行方便，不错！！！！', '短评打分': 5}
{'短评内容': '每次都会入住。酒店干净，价格在北京来说很合理，很不错。', '短评打分': 5}
{'短评内容': '酒店不错，比较干净，安静，服务比较体贴。大床房房间稍微小了点，但是睡觉就够了', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生整洁，服务好，就是要信用卡担保比较麻烦', '短评打分': 5}
{'短评内容': '性价比很好，舒适安逸交通方便，虽是四星酒店却比对面的一个五星酒店硬件条件好很多', '短评打分': 5}
{'短评内容': '交通方便，酒店环境还行，出行很方便，赞一下！', '短评打分': 5}
{'短评内容': '交通出行比较方便，卫生和房间都不错，值得推荐！', '短评打分': 5}
{'短评内容': '感觉硬件有点陈旧了，\n早餐品种较少。服务还成', '短评打分': 5}
{'短评内容': '很好，不错！！！！！！！！各方面条件度不错', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生条件也很好，出行也方便，性价比也蛮高，值得推荐！', '短评打分': 5}
{'短评内容': '服务不错，刚刚装修不久的设施还行，出行也蛮方便，价格也不错，值得推荐', '短评打分': 5}
{'短评内容': '很干净的酒店 环境很好很满意 房间卫生做的很彻底', '短评打分': 5}
{'短评内容': '交通方便，去南三环和亦庄办事都很便利。价格也还可以，房间干净，空气好。下次还来', '短评打分': 5}
{'短评内容': '位于东南三环边上，地理位置不错，打车比较容易，但房间有点小，设施一般', '短评打分': 5}
{'短评内容': '因工作需要，地理位置的原因入住，总体感觉还行，就是设施稍显陈旧。\n', '短评打分': 5}
{'短评内容': '公司的外宾入住的，他们感觉很好！位置也不错！他们很喜欢!', '短评打分': 5}
{'短评内容': '服务态度不错，卫生比较好，交通也比较方便，但是需要刷预授权，以前都不用的。', '短评打分': 5}
{'短评内容': '替朋友预订，回来后反应不错。下次自己到北京还会住这个酒店。', '短评打分': 5}
{'短评内容': '酒店就在十里河三环边上，环境相对于附近的酒店来说很棒，下次还会来住！', '短评打分': 5}
{'短评内容': '方便快捷，各项服务也都不错，关键是地理位置特别好\n\n', '短评打分': 5}
{'短评内容': '方便快捷，各项服务也都不错，关键是地理位置特别好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '整体环境不错，房间稍微小拉一点，早餐品种再多一点就更好了。下次还会入住。', '短评打分': 5}
{'短评内容': '因工作需要，地理位置的原因入住，总体感觉还行，就是设施稍显陈旧。', '短评打分': 5}
{'短评内容': '原来到北京一直住广西大厦，但今年不知为何没续约，改住这个酒店觉得也还不错，也是值得的。', '短评打分': 5}
{'短评内容': '非常好的环境，不错的酒店，服务很周到，早餐也不错。', '短评打分': 5}
