{'短评内容': '不好', '短评打分': 5}
{'短评内容': '房间虽然不算太大，但是设施还算比较齐全。周边交通吃饭超市都有，比较方便。离大学很近，周围景点不多，要坐车前往。', '短评打分': 4}
{'短评内容': '房间环境太差，床单没换过，地毯到处是烟灰，空调异响，服务人员的态度就更差要求换房直接说爱住不住没得更换，谁来住谁被坑', '短评打分': 1}
{'短评内容': 'Very bad customers frequentation in this hotel, to avoid.', '短评打分': 2}
{'短评内容': '性价比较高，下次可以选择再住。', '短评打分': 4}
{'短评内容': '房间里面还有小强 ', '短评打分': 4}
{'短评内容': '不错！.....', '短评打分': 4}
{'短评内容': '位置较好，服务周到，交通便利。', '短评打分': 3}
{'短评内容': '服务周到', '短评打分': 4}
{'短评内容': '酒店比较好找，停车方便，室内也比较整洁，但是隔音效果不好，性价比高！', '短评打分': 3}
{'短评内容': '酒店虽然比较偏远，但是相对于国庆假期，已经是很不错的了。', '短评打分': 5}
{'短评内容': '入住环境良好 舒适 安静，性价比比较高。呵呵！在此推荐下哈', '短评打分': 5}
{'短评内容': '房间不错，房型不错，环境也不错；\n喜欢清静的人最为适合；搭车也较容易。\n不过周边的饮食购物不是很方便，早餐灰常简单。\n酒店工作人员的服务态度也是灰常的好~~~~~~~', '短评打分': 5}
