{'短评内容': '很精致的旅馆，老板人也很好，总之很实在！', '短评打分': 5}
{'短评内容': '一切都好，住的舒心，下次还来', '短评打分': 5}
{'短评内容': '一如既往的好，有宾至如归的感觉', '短评打分': 5}
{'短评内容': '价格公道，老板又特别好', '短评打分': 3}
{'短评内容': '老板很热情噢 比想象的好很多，就是周围挺乱的', '短评打分': 4}
{'短评内容': '比较简单，老板不错', '短评打分': 5}
{'短评内容': '很好，以后来西安肯定住这里', '短评打分': 5}
{'短评内容': '是家庭式 胶囊太空舱，由于很多人在一起，晚上1点前都不安静，其他的都还很满意，老板服务态度很好，很好。', '短评打分': 4}
{'短评内容': '酒店环境···好！\n服务态度···棒！\n下次去哪···？\n就是这里···！', '短评打分': 5}
{'短评内容': '住宿环境和住宿设备都很干净，洗衣洗澡也很方便。其次，酒店的地理位置很好，靠近火车站，往各主要旅游点都方便坐车，周围小吃也很多，大型购物超市也有，很方便，公交路线也很多，老板也很热情，会与大家探讨旅行心得并提供给后来者，推荐给驴友们居住', '短评打分': 5}
{'短评内容': '非常不错。推荐！！！！老板人也不错。以后有机会还来！', '短评打分': 5}
{'短评内容': '挺好的，一个人住着还算宽敞，挺干净，老板服务非常热情。', '短评打分': 3}
{'短评内容': '作为一名长期驴友，去过很多国家，住过很多青年旅社，但是这家是我住过最好最温馨的旅店。老板人很好很热心，非常关照每一位住客。而且环境和住宿设备都非常的新颖，干净，每个舱内有电视，无线耳机，换气设备电源插头以及消防设备，这是其他青年旅社所不能及的。洗衣洗澡也很方便。其次，酒店的地理位置很好，靠近火车站，离地铁站步行只有几分钟，周围小吃也很多，大型购物超市也很多，很方便，公交路线也很多，非常适合年轻的旅', '短评打分': 5}
