{'短评内容': '早餐没吃，停车方便，房间面积挺大，就是地板和沙发不干净，离海边挺近，有电磁炉，去的时候是淡季，晚上睡觉挺安静，不过厕所里得烟味好大', '短评打分': 4}
{'短评内容': '第二次住这里，性价比高，景色也不错！就是入住时前台说暂时打印不了押金条，让过一会去拿，等第二次去前台时等了好久才拿到押金条。望酒店提高管理水平！', '短评打分': 5}
{'短评内容': '房子不好找，在楼最后，不过价格跟着呢，屋子可以不错', '短评打分': 5}
{'短评内容': '早餐在酒店一楼有个中餐厅，一日三餐均可解决，周边提供早餐和正餐的地方也不少。带孩子可选择家庭房。酒店位置靠近南戴河海边，走到海边不超过1000米，停车也很方便。', '短评打分': 4}
{'短评内容': '房间很大，步行到海边浴场五分钟', '短评打分': 4}
{'短评内容': '每年都要去，很不错', '短评打分': 5}
{'短评内容': '还不错！房间超大！挺干净的', '短评打分': 5}
{'短评内容': '酒店有点旧了，之前每年都去', '短评打分': 4}
{'短评内容': '酒店虽然大，但是太破了', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，性价比不高', '短评打分': 4}
{'短评内容': '床头一层土，床垫硬的嗝人，卫生间地漏上一层头发，嫌恶心没拍照，餐厅没有早餐，反正就住一天，凑活忍了……', '短评打分': 2}
{'短评内容': '服务态度令人失望 酒店餐厅有两个菜单 结账时耍花招 请大家慎重考虑入住', '短评打分': 3}
{'短评内容': '服务 价格 环境都不错', '短评打分': 4}
{'短评内容': '环境很好，自助餐厅吃饭很便宜，早点丰富，值得信赖', '短评打分': 5}
{'短评内容': '房间挺好，但是床边有阳台，楼梯道能看见房间里，加个帘子吧', '短评打分': 3}
{'短评内容': '今天去了，酒店房间还可以。第二选择', '短评打分': 3}
{'短评内容': '房间宽敞，酒店式公寓2011年开业，所以房内设施比较新。离海边步行5分钟内，距离合适，刚好避免了嘈杂。离海上乐园、仙螺岛都在步行10分钟左右。10层的客房服务人员很好。\n建议：阳台上的增加晾晒的设施，毕竟在海边游玩，每天都有湿漉漉的衣物需要晾晒；其次浴室内没有置物架，洗发水等物只能放在地上；最后希望酒店能提供租借锅具等服务，这样房内的小厨房可以真正被利用起来。', '短评打分': 5}
