{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '带女儿去嘉兴参加快乐阳光全国大赛，到的时候已经晚上9点，保安很热心的带我们去地下车库，再领我们到大堂，第二天退房很贴心的给了下午2点，真的很给力！', '短评打分': 5}
{'短评内容': '真的很不错，每次都选这里！', '短评打分': 5}
{'短评内容': '这个价格酒店还行吧、前台服务还需要提高，你的一言一行都代表酒店。', '短评打分': 4}
{'短评内容': '安静，设施不错，还有小点心和水果', '短评打分': 5}
{'短评内容': '早餐可以，周边商圈吃饭的地方比较多', '短评打分': 5}
{'短评内容': '在市中心，交通方便，周边很热闹，早餐丰富，服务一般', '短评打分': 5}
{'短评内容': '房间镜子真多，住了一晚一夜的噩梦', '短评打分': 2}
{'短评内容': '非常舒服，可以定期来消费了', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，闹中取静，房间也大。', '短评打分': 5}
{'短评内容': '不错，交通便利，早餐丰富', '短评打分': 5}
{'短评内容': '很好的酒店，就是没早餐，智能马桶盖，很好用。', '短评打分': 5}
{'短评内容': '酒店处于市中心地带，闹市区，设施稍微陈旧了。定的价格没早餐。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '一直住这里，感觉不错，服务也好', '短评打分': 5}
{'短评内容': '房间有点小，前台服务比较好。', '短评打分': 5}
{'短评内容': '房间还是不错，服务也很好', '短评打分': 5}
{'短评内容': '什么是京东的测试房型？', '短评打分': 5}
{'短评内容': '过年有房，环境还是不错的。', '短评打分': 5}
{'短评内容': '酒店马桶是卫洗丽的，早餐也不错。', '短评打分': 5}
{'短评内容': '除了春节期间价格有所上涨外，其它都不错，支持京东！', '短评打分': 5}
{'短评内容': '环境清静，房间整洁，服务周到，有不错的入住体验', '短评打分': 5}
{'短评内容': '环境清静，房间整洁，服务周到，有不错的入住体验', '短评打分': 5}
{'短评内容': '酒店还好，就是停车进地下时不愉快，望加强管理否则会损失潜在客户', '短评打分': 4}
{'短评内容': '地点好，入住舒适，吃饭方便，晚上临街的房间吵，隔音不太好，隔壁开门的声音听起来像开自己房间一样，总体来讲不错，还会入住说个缺点，我是开车来的，在进地下车库前有栏杆横着，没见到保安，于是跟前台打电话，前台跟保安沟通后，还不见升栏杆，于是又打电话催促，从第一个电话到保安出来，我熄火等进10分钟，惹一肚子气，都不想住了不知道哪里出问题，还是保安不敬业。 那里清楚看见小区岗亭却不见保安室，没有标示找不到保', '短评打分': 5}
{'短评内容': '太太身体不舒服一晚上起夜好多次，然后马桶提示声快把我弄崩溃了', '短评打分': 5}
{'短评内容': '非常好，性价比高的酒店', '短评打分': 5}
{'短评内容': '总体比较满意', '短评打分': 5}
{'短评内容': '6666666666666666666', '短评打分': 5}
{'短评内容': '还不错的宾馆。', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 4}
{'短评内容': '好酒店', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 4}
{'短评内容': '性价比高，出行方便', '短评打分': 4}
{'短评内容': '房间设施不错,服务态度也好,早餐还过得去,更给我免费升级房间,喜欢,会多住几次的.', '短评打分': 5}
{'短评内容': '淋浴间设备老化', '短评打分': 3}
{'短评内容': '很好。干净服务也好。帮客户定的。客人很满意。', '短评打分': 5}
{'短评内容': '较干净，早餐丰富，电视常无信号', '短评打分': 3}
{'短评内容': '房间里面的设施还好,很干净很贴切,每个房间配了无限傻多,保证无线畅聊,早餐是在楼下花之林,感觉也是蛮好.卫生间的淋浴设施很一般,这个是败笔,体现了装修标准并不高,酒店没有其他娱乐设施,保证了私密性.', '短评打分': 5}
{'短评内容': '洗脸盆的下水口有待改善，通不了。。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住，一如既往的好！不过这次房间的冰箱有问题，不制冷～', '短评打分': 3}
{'短评内容': '房间布置不错, 整洁干净.\n不足: 早餐地方借用了一个茶餐厅的地方,显得拥挤', '短评打分': 5}
{'短评内容': '位置较好，出行方便。\n装修设施较新，房间明亮通透。\n', '短评打分': 5}
{'短评内容': '位置较好，出行方便。\n装修设施较好，房间明亮。\n性价比较好，值得入住。', '短评打分': 5}
{'短评内容': '“感谢您选择嘉兴财富假日酒店！酒店的豪华商务大床房部分面积相对小些，下次您再入住可以选择高级行政大床房，面积大且朝南，房间配备电脑。如果您感觉酒店的床软，可以在下次预定时提出要求，我们会为您加硬床，衷心期盼您的再次光临，祝您生活愉快，事业顺利！ \n高级行政大床房房间面积较大，视野宽阔”\n感觉高级行政大床沿街，好像不是朝南，有点吵，靠电梯，有点吵，面积有点小，早餐可以。', '短评打分': 1}
{'短评内容': '住了两天，感觉还不错～蛮干净的，下次来嘉兴还会来住～', '短评打分': 5}
{'短评内容': '很不错的酒店～干净，舒适', '短评打分': 3}
{'短评内容': '很好的酒店，有免费的可乐和德芙，呵呵', '短评打分': 3}
{'短评内容': ' 环境不错 房间挺干净', '短评打分': 3}
{'短评内容': '酒店还不多 还有可乐送 第一次发现  酒店还不多 还有可乐送 第一次发现', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行方便，服务周到，硬件软件都很不错！', '短评打分': 5}
{'短评内容': '最近涨价了，涨好几次了，所以我不去住了，否则还要涨，嘉兴其他酒店也可以的啊，不过服务还可以，房间也不错，地段也行', '短评打分': 5}
{'短评内容': '一如以往，很舒适、很安静、但酒店的浴室改裝了，加了一个大木桶，冲凉不方便，容易倒下。但酒店房间加了Wi-fi。', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，很干净，服务很好，性价比很高，下次有机会还会入住。\n', '短评打分': 5}
{'短评内容': '可能去的比较早 房间没有 说实话不值这个价钱 房间很小', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，很干净，服务很好，性价比很高，下次有机会还会入住。\n\n', '短评打分': 5}
{'短评内容': '很好的酒店 早餐不错 而且房间里面还有可乐 水果赠送 床品很好！', '短评打分': 5}
{'短评内容': '总体感觉嘉兴的服务还是很好的。房间的布置很好，很喜欢', '短评打分': 5}
{'短评内容': '床品很好，环境安静，睡眠舒适，服务不错。', '短评打分': 5}
{'短评内容': '很干净，环境不错，就是隔音不是太好。下次出差还会住。离江南摩尔很近。', '短评打分': 5}
{'短评内容': '酒店服务热情周到，客房很温馨，还免费赠送水果、可乐和矿泉水，免费无线网覆盖整个酒店。', '短评打分': 3}
{'短评内容': '非常不错的一家酒店,地处嘉兴城西,从火车站去那儿非常方便!酒店干净早餐丰盛!值得推荐!', '短评打分': 5}
{'短评内容': '酒店可以，就是上网太慢，房间也小点，', '短评打分': 3}
{'短评内容': '每次去嘉兴都是这家酒店啦~~\n\n服务很好~~房间也很好~~交通很方便~', '短评打分': 5}
{'短评内容': '还和以前一样的好！四月份要涨价了，不知道要涨多少啊！早晨也不错的！', '短评打分': 5}
{'短评内容': '比较满意，电视清晰，毛巾无异味，服务热情，香皂造型有情趣。不足的是没有娱乐健身设施。', '短评打分': 5}
{'短评内容': '酒店总体来说还不错，房间有一点儿小，位置不错。', '短评打分': 5}
{'短评内容': '酒店总体来说还不错，地段也很好，离我们要办事的几个地方都很近。', '短评打分': 3}
{'短评内容': '服务态度很好，房间很舒服，还送饮料和水果', '短评打分': 5}
{'短评内容': '财富酒店已经住过多次，各方面都非常喜欢，周围吃饭也很方便，下次还会选择', '短评打分': 3}
{'短评内容': '一如既往，很不错。唯一的遗憾就是有的房间空调好，有的明显制热有问题。', '短评打分': 5}
{'短评内容': '据说还比较OK,各项服务什么的还成，一分价钱一分货吧。', '短评打分': 5}
{'短评内容': '酒店很好，地段也很好，非常满意，下次还会入住', '短评打分': 5}
{'短评内容': '服务很好\n早餐也不错\n房间大小一般化\n大床房间少了一点吧，感觉很难定到\n', '短评打分': 5}
{'短评内容': '很喜欢408的大床房，还有无线网络，就是没有浴缸，累的话很想泡一下！不过还是很喜欢。下次还来！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度较差', '短评打分': 3}
{'短评内容': '不错了\n到嘉兴  还是习惯住这了 \n!!!!!!!!', '短评打分': 5}
{'短评内容': '408的大床房确实比第一次住的368大很多，而且有无线网络，早饭还是很好吃。以后去嘉兴就住你们这了。', '短评打分': 5}
{'短评内容': '设施较好，位置方便。早餐很好吃，品种也很丰富，值得推荐。', '短评打分': 5}
{'短评内容': '觉得368的价格还是很划算的。标准4星的配置，连其他酒店没有的防毒面具、手电筒都有。最重要的是还附送饮料和水果。总体来说是不错的。早餐也品种多样。', '短评打分': 5}
{'短评内容': '建议冬天不要入住这家酒店，酒店的中央空调系统肯定有问题！卫生间冷得出奇，连澡都不敢洗，换了两个房间都一个样。工作人员解释说，大床房都这样，标间应该没问题。四岁的小孩子当晚流鼻涕，第二天直接感冒了！', '短评打分': 1}
{'短评内容': '嘉兴财富假日酒店,准四标准,蛮干净的,电吹风,冰箱等均有,还设免费饮料。就是洗手间有点小。有免费停车。总评,很赞。', '短评打分': 3}
{'短评内容': '房间空调声音太大，不够制暖。希望客服人员能够保证客人的休息，尽可能不要打扰。', '短评打分': 5}
{'短评内容': '早饭很不错哦！就是房间看上去有点小,其他都很好', '短评打分': 5}
{'短评内容': '还不错，地段好，交通方便，性价比也不错。下次来嘉兴还住这里。', '短评打分': 5}
{'短评内容': '电视信号不稳定', '短评打分': 3}
{'短评内容': '周围商业设施较多、购物休闲很方便、房间也比较舒适、早餐种类再多一点就好了', '短评打分': 5}
{'短评内容': '现在基本上到嘉兴都会住财富，交通方便，服务很好!早餐再丰富一些就好了。', '短评打分': 5}
{'短评内容': '网速还行，就是旁边吃饭的少了点', '短评打分': 3}
{'短评内容': '不错\n下次还住着吧\n早餐如果再丰盛一点 那就更好了', '短评打分': 5}
{'短评内容': '每次到嘉兴都住这个酒店，方便\n值得推荐\n写20字比较麻烦', '短评打分': 5}
{'短评内容': '隔音太差了，走廊里一点点响动都能听到，门缝大得感觉门没关上一样的。希望酒店能改进，卫生挺干净的，', '短评打分': 3}
{'短评内容': '观光、购物、交通极为便利，酒店很温馨，很好！', '短评打分': 3}
{'短评内容': '基本上来嘉兴就住这家酒店，交通方便，服务不错，房间也很清洁。就是早餐没那么丰富', '短评打分': 5}
{'短评内容': '服务很好 早餐丰富 还有饮料送阿 下次还来哦', '短评打分': 5}
{'短评内容': '服务很好 早餐丰富 还有饮料送阿 下次还来', '短评打分': 5}
{'短评内容': '酒店不错，出行、住宿都非常好，早餐品种稍微少了一些，不过不影响大局。瞎猜还会继续选择它的……', '短评打分': 5}
{'短评内容': '价格和档次不相称！', '短评打分': 3}
{'短评内容': '设施一切都还行吧，不过前台的服务态度不是很好~', '短评打分': 1}
{'短评内容': '舒适，干净，服务好，房间布置不错，很满意，', '短评打分': 5}
{'短评内容': '这家酒店我已住过无数次了，我很满意，而且也很干净。', '短评打分': 5}
{'短评内容': '位置很方便、房间很整洁、早餐的种类也比较多、总之比较满意、还会入住', '短评打分': 5}
{'短评内容': '服务很好\n要求换房 先带你去看给你换的房间 确定后直接给你房卡 入住。', '短评打分': 5}
{'短评内容': '酒店总体还不错 只是我入住的豪华大床房是在楼层的两头 下次住的话建议住行政豪华大床  ', '短评打分': 3}
{'短评内容': '给同事安排的酒店，他们很满意，性价比很合算。而且交通也方便，到江南摩尔很近。', '短评打分': 5}
{'短评内容': '酒店交通很便利，而且服务很不错，几次来都是住在这里，早餐最好多些选择', '短评打分': 5}
{'短评内容': '给客人订的，住了两次了，感觉都不错。就是早饭餐厅比较小，人多的话有点闷。', '短评打分': 5}
{'短评内容': '不错的呢，在城西一侧，比较不错的酒店，设备都还挺好的。', '短评打分': 5}
{'短评内容': '这个酒店我非常满意，早餐也很好，床很舒服，以后还会住这里', '短评打分': 5}
{'短评内容': '都好，就是住的房间暖气时有时无。可能每个楼层的16号房都有这样的问题吧。希望酒店能检修一下，半夜是被冻醒的。', '短评打分': 1}
{'短评内容': '酒店不错，标准的四星级，房间干净舒服，早餐稍微简单了点，还不错。', '短评打分': 5}
{'短评内容': '现在来嘉兴就基本住这家酒店了，交通方便，服务也不错，早餐也算可口。', '短评打分': 5}
{'短评内容': '这酒店设施及地理位置都不错，环境卫生比较好，性价比较高。', '短评打分': 5}
{'短评内容': '安静，早餐好，服务好，嘉兴最好的四星酒店！', '短评打分': 5}
{'短评内容': '酒店环境还不错，很干净，房间挺宽敞，还有水果送，可惜苹果是烂的…早餐据说不怎样，明天验证', '短评打分': 3}
{'短评内容': '一如既往的干净整洁，到嘉兴一直住这里，不错不错呀。', '短评打分': 5}
{'短评内容': '实在是失望，虽然住宿环境还不错，但前台的服务着实让人吃惊，差！！！', '短评打分': 1}
{'短评内容': '位置方便，服务到位,性价比高。但是早餐不够丰盛。', '短评打分': 5}
{'短评内容': '不错的酒店，下次来了还住+++++++++++++++++++++++', '短评打分': 5}
{'短评内容': '房间设施不错，就是房间有点偏小，早餐不够丰富，有待提高。', '短评打分': 5}
{'短评内容': '感觉位置方便，服务到位。如果早餐在丰盛一点就好了', '短评打分': 5}
{'短评内容': '床很舒服！房间有点小，总体还好！', '短评打分': 3}
{'短评内容': ' 很好干净 下次还住', '短评打分': 3}
{'短评内容': '新酒店，服务还不错，房间也很干净，就是早餐的质量不是很好', '短评打分': 5}
{'短评内容': '去嘉兴就住这家，没理由啊，已经习惯了。周边比较熟悉，有免费饮料和水', '短评打分': 5}
{'短评内容': '位置离市中心有一点距离，不过也蛮快的，房间感觉不错。', '短评打分': 5}
{'短评内容': '交通便利，早餐还可以，服务也不错。每次来嘉兴都是入住财富。', '短评打分': 5}
{'短评内容': '酒店性价比高，每次到嘉兴的首选', '短评打分': 3}
{'短评内容': '地处城市新区,周边环境好,日本料理店很多,大型超市较近,房间明亮整洁,早餐地方小,有点拥挤.\n', '短评打分': 5}
{'短评内容': '一如既往地喜欢财富假日。这次去发现肥皂换成了雕花样式，很喜欢，舍不得用，直接带走收藏。', '短评打分': 3}
{'短评内容': '性价比高，早餐丰富，住下来感觉很好。值得推荐。', '短评打分': 5}
