{'短评内容': '地方很好附近是商业区好方便', '短评打分': 5}
{'短评内容': '不错不错里面很好', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 4}
{'短评内容': '挺好很方便', '短评打分': 5}
{'短评内容': '离火车站近，房间很安静。', '短评打分': 5}
{'短评内容': '一个老牌酒店 设施陈旧！我住的26层 也可以听到明显的汽车喇叭声，楼下太吵！空调机陈旧嗡嗡作响了一整夜。就好在地理位置了吧 火车站旁边  另外说一下前台 寄存二包东西 不管不顾，一楼大堂厕所不让使用，让我回26楼房间上厕所！无语了', '短评打分': 4}
{'短评内容': '不错的酒店，交通便捷，卫生安静。。。', '短评打分': 5}
{'短评内容': '价钱倒是挺便宜、不过也让我正正理解了特价房就是个普通房有区别、住在旮旯头的房间、隔音也不好....马马虎虎&hellip;&hellip;', '短评打分': 4}
{'短评内容': '方便，卫生，，，，相当满意。。。。', '短评打分': 5}
{'短评内容': '一言难尽，地点的确很好。作为一个老四星，装修陈旧已经有预料了，但要大床房，床的宽度居然只有1.5我就没办法淡定了。因为带着小孩，实在睡不开呀！床的标准居然赶不上快捷酒店！', '短评打分': 3}
{'短评内容': '仅靠大连南站，市中心，购物交通很方便，', '短评打分': 5}
{'短评内容': '服务还好，早餐很一般，', '短评打分': 5}
{'短评内容': '交通方便，市中心，房间还行，', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，房间设施有点旧了，洗澡里面居然是浴缸，但是浴缸有点脏啊还没洗呢里面居然有头发！', '短评打分': 5}
{'短评内容': '挂牌四星，性价比高', '短评打分': 5}
{'短评内容': '市中心四星级低廉的价格好评妥妥的', '短评打分': 5}
{'短评内容': '出行方便快捷，旅游淡季价格不高。', '短评打分': 5}
{'短评内容': '非常不错，值得入住，经过大连，下次有机会再入住，紧挨着大连站，走路过去不过5分钟！', '短评打分': 5}
