{'短评内容': '宽窄巷不远', '短评打分': 5}
{'短评内容': '酒店环境很好，下午茶和棋牌室一应俱全，前台服务人员李悦服务态度很好，是一次不错的体验', '短评打分': 5}
{'短评内容': '服务周到  热情  方便', '短评打分': 5}
{'短评内容': '前台罗婷接待很亲切\n住宿也觉得很不错', '短评打分': 5}
{'短评内容': '比较满意，就是床小了一点。', '短评打分': 5}
{'短评内容': '难得订到房间，交通很方便', '短评打分': 5}
{'短评内容': '团购的很多，附近有好些小吃，火锅', '短评打分': 5}
{'短评内容': '超级垃圾！还说四星！千万别来。太坑！还好我只定了一晚！里面东西太旧，床单也不干净！', '短评打分': 1}
{'短评内容': '成都天仁大酒店 豪华标准间', '短评打分': 4}
{'短评内容': '成都天仁大酒店 行政标准间', '短评打分': 4}
{'短评内容': '服务非常好', '短评打分': 1}
{'短评内容': '旅游连续住了几晚，还不错！', '短评打分': 5}
{'短评内容': '旅游连续住了几晚，还不错！', '短评打分': 5}
{'短评内容': '房间干净舒服，早餐可选的东西还算可以。不错', '短评打分': 5}
{'短评内容': '环境不错。挺安静的', '短评打分': 5}
{'短评内容': '位置好 环境好 清洁', '短评打分': 5}
{'短评内容': '经常来成都，第一次住这家酒店。京东旅游返优惠券就用上了。办理入住和退房效率都很高，房间住着也舒适，早餐也不错。这家酒店步行就可以到宽窄巷子，也可以坐一两站公交，酒店后面有家抄手店做得牛肉和猪肉锅魁好吃得不得了，当地人基本都会点一个吃，5块钱一个。现在成都也雾霾了，非常失望看到西南核心城市跟北京一样污染严重。不希望成都变成这样。', '短评打分': 5}
{'短评内容': '基本去成都都住这家，各方面都过的去，就是毕竟是老店了，设施比较成旧了', '短评打分': 4}
{'短评内容': '基本去成都都住这家，各方面都过的去，就是毕竟是老店了，设施比较成旧了', '短评打分': 4}
{'短评内容': '挺好的早餐越来越差', '短评打分': 4}
{'短评内容': '哈哈哈哈，好', '短评打分': 5}
{'短评内容': '环境佳，设施好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店比较老了，设施相对旧一些，服务还是不错的。', '短评打分': 5}
{'短评内容': '不错下次还住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '是到达成都后，临时在网上搜到的一家酒店。出行比较方便，工作人员服务态度比较好。每天房间还有水果，很贴心的  ', '短评打分': 5}
{'短评内容': '服务员待客礼貌，房间很干净，早餐供应时间六点半到十点很宽裕，附近有很多小饭馆都很好吃，我家珩亲王在一家店干掉两份蹄花，如果有荞麦枕头就更好啦。～大总管苏某于成都', '短评打分': 3}
{'短评内容': '服务不错，外出时忘带数据线，前台将自己的数据线无偿借用给我', '短评打分': 5}
{'短评内容': '酒店符合四星级的高档，走廊的灯光和房间里卫生间的灯光是自动的，不知是红外控制还是温控。房间细节也很好。酒店的饭菜比较贵，没什么家常菜，迎宾的女孩子很端庄，细腻。酒店出门左转是十余家饭店，中午在一个什么蹄花的饭店吃了，晚餐换了一家，味道非常好。', '短评打分': 5}
{'短评内容': '恩，房间很不错，干净，敞亮，离宽窄巷子也挺近的，值得推荐。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '设施一般，有些陈旧，不如附近一家准4星级的酒店，价格确比之高出很多，酒店2楼的餐厅“红杏”价格在成都是有名的贵，以贵闻名。建议选其它酒店。', '短评打分': 1}
{'短评内容': '很舒适 中央空调系统先进', '短评打分': 3}
{'短评内容': '不错！窗帘密封，关上后大白天一丝不透，极适于睡懒觉。网速超快，1M/S，下一部电影十来分钟。早餐简单了点儿......', '短评打分': 5}
{'短评内容': '酒店环境优雅，安静，舒适，性价比高！在里面散步感觉很好！ \n', '短评打分': 5}
{'短评内容': '地理位置很好，交通很便捷~~但是就是停车不方便', '短评打分': 5}
{'短评内容': '房间挺好的，就是服务还需要提高。酒店离宽窄巷子很方便，周边吃的也多。还不错。', '短评打分': 5}
{'短评内容': '酒店地处三洞桥，交通便利，附近就餐方便各种口味都有设施环境中等，性价比在同星级宾馆中较高。早餐较差，有待改进 http://t.cn/aoKzC3  ', '短评打分': 5}
{'短评内容': '房子硬件不错，但早餐太差！地理位置还行！！！', '短评打分': 5}
{'短评内容': '位置处在市中心，但有时打车不是很好打，服务还好，房间隔音差！', '短评打分': 5}
{'短评内容': '入住整体感觉一般，房间卫生做的不好，还没机打发票。。。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '地段位置比较好，服务也挺满意。下次还会入住。', '短评打分': 5}
{'短评内容': '天仁大酒店挺好的。', '短评打分': 3}
{'短评内容': '服务员态度很好，环境也比较好，离市中心也蛮近的。总之，性价比很高。', '短评打分': 5}
{'短评内容': ' 成都天仁大酒店 房间新装修，硬件还可以，但面积偏小。酒店只有十层，外观很旧，不气派。早餐非常差。位置不错。中评。', '短评打分': 3}
{'短评内容': '行政单间面积偏小，大堂看起不上档次！应该整改。', '短评打分': 1}
{'短评内容': '行政单间面积偏小，而且大堂看起很不上档次。', '短评打分': 1}
{'短评内容': '各方面比不上旁边的帝伦酒店,实在没办法才住.', '短评打分': 5}
{'短评内容': '真的不怎么样的酒店。隔音一点都不好。晚上9-11，房间里能听到歌厅的声音。然后再晚就能听到隔壁房间里高潮的声音，再有就是不知道哪间房间里的换气扇坏了，整宿的没停。\n本来入住时候说的是早餐6点半到十点，6点半去那一看，说要等到7点。', '短评打分': 1}
{'短评内容': '交通地理位置好，服务优良，人性化服，早餐种类多，房间精致，但洗手间经常没电。', '短评打分': 3}
{'短评内容': '很一般的酒店 老旧点 卫生有待进步....', '短评打分': 1}
{'短评内容': '这个酒店确实不错的。可以可以可以可以可以可以入住！！！！！！！', '短评打分': 5}
{'短评内容': '很不错很不错的~~~~~推荐！！！！！下次还会入住！！', '短评打分': 5}
{'短评内容': '酒店不错，是挂星四星的。就是早餐差一点，不太好。设备是刚装修的，虽然整个酒店年代挺远，但还算干净，大堂服务人员很有素质。态度很好', '短评打分': 5}
{'短评内容': '还不错，值得推荐！~！~！~！~！~！~！~！~！', '短评打分': 5}
{'短评内容': '天仁酒店很新，床具很舒服，下一次还会选择天仁。', '短评打分': 5}
{'短评内容': '地处商业中心，服务规范，热水很给力，门口公交不是太多，出租车比较难打。床垫厚，暖暖的。', '短评打分': 5}
{'短评内容': '各方面都还不错，就是家具有点久了，铜把手生锈了，推荐入住，如果不是太挑剔的话', '短评打分': 5}
{'短评内容': '优点：酒店的位置不错，闹中取静，房间面积还不错，厕所的灯是红外线环保灯，无人时延时自动熄灭（但是你再进去自己不会开），不靠马路的房间很安静，前台服务生、大堂经理，门口门童的服务态度都不错。\n\n缺点：早餐和四星级酒店不符，基本只有素菜和很丑的煎蛋，感觉就是普通三星的标准。上网速度极慢，只有上QQ比较顺，浏览国内的网页都不顺畅。自动关房门的弹簧太给力了，不用手扶一下，关门声吓死人，一定也会吵到邻居休息', '短评打分': 5}
{'短评内容': '房间装修不错，周边购物吃饭也很方便；但早餐不好。', '短评打分': 5}
{'短评内容': '酒店新装修后，还是不错的，但是几个灯具没有换，上边锈迹斑斑，看着不太舒服，总之还是不错的酒店！', '短评打分': 5}
