{'短评内容': '早餐还凑合，环境不错，房间比较干净，设施还挺好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一切都在预料中的想象.不错', '短评打分': 5}
{'短评内容': '停车场很大', '短评打分': 5}
{'短评内容': '酒店位于市中心，步行街街附近，到步行街大约几分钟，就是大门不太好找，找了一圈才找到，原来门口有牌子的，现在被取消了，建议酒店再加块牌子！', '短评打分': 5}
{'短评内容': '酒店是我住过的商务酒店最棒的', '短评打分': 5}
{'短评内容': '在县城算很不错了。', '短评打分': 3}
{'短评内容': '保留到很晚，谢谢！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错。干净、卫生，值得一住。早餐还可以。', '短评打分': 3}
{'短评内容': '不错，值得推荐，干净，安静', '短评打分': 3}
{'短评内容': '不错，每次都住，标间物超所值！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不錯，挺新的酒店，設施也比較高檔，建議入住！', '短评打分': 5}
