{'短评内容': '房间的隔音太差了。', '短评打分': 5}
{'短评内容': '有停车位', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店位置很好离步行街只有十几分钟的路程。酒店的服务员热情负责，特别是一个姓施的小伙子，做事认真负责，解决问题积极主动。对人热情耐心。下次到昆明还住这家汉庭酒店。', '短评打分': 5}
{'短评内容': '车位不多', '短评打分': 5}
{'短评内容': '家庭房，一大一小两个床，面积很大，相比周边来说，性价比很高了。。环境很不错。。下次还会选择！', '短评打分': 5}
{'短评内容': '家庭房，一大一小两个床，面积很大，相比周边来说，性价比很高了。。环境很不错。。下次还会选择！', '短评打分': 5}
{'短评内容': '不错，环境干净卫生，服务员态度很好，热水量供应充足，缺点就是隔音稍稍有点不好，不过周围都很安静就是了，影响不大。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间非常干净，前台服务态度好', '短评打分': 5}
{'短评内容': '酒店在居民小区，安静环境好', '短评打分': 5}
{'短评内容': '房间干净，热水好，', '短评打分': 5}
{'短评内容': '不错，，，，位置很好，，，房间还是很干净的。。周边配套也很全。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '卫生非常棒', '短评打分': 5}
{'短评内容': '服务好，热情，办事效率好', '短评打分': 5}
{'短评内容': '不是太理想，不过市中心，无所谓了', '短评打分': 4}
{'短评内容': '价格便宜，有停车位但也挺紧张的，空调暖和，有早餐，位置好，隔音不好', '短评打分': 4}
{'短评内容': '环境挺好的，早餐好吃，服务热情，房间干净。', '短评打分': 5}
{'短评内容': '还是很不错哒~', '短评打分': 5}
{'短评内容': '酒店很干净 前台服务人员很好 前台还给入住的客人准备了袋装红茶 口香糖 备用的牙膏牙刷 真是太周到了 而且离碧鸡坊很近 楼下有小吃店 很方便', '短评打分': 5}
