{'短评内容': '在市中心，还是比较方便的，离火车站，都挺近的。我们是去黥山公园公园，所以住在这里。走路过去，大概十分钟就到了。', '短评打分': 4}
{'短评内容': '去住的时候正在修路。不过，到酒店要经过一段大青石板路，感觉还是不错的。旁边就有吃饭的，非常方便。酒店一楼架空，不吵。', '短评打分': 3}
{'短评内容': '服务态度好，附近吃的方便，值得推荐', '短评打分': 5}
{'短评内容': '不错，帮朋友订的，反应很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边修路，环境很差，不建议下次住', '短评打分': 3}
{'短评内容': '位置优越，性价比可以！', '短评打分': 4}
{'短评内容': '除了便宜，其他什么都不行……', '短评打分': 3}
{'短评内容': '没进去，给个好评', '短评打分': 5}
{'短评内容': '一个字，好。两个字，很好。', '短评打分': 5}
{'短评内容': '交通方便，出差旅游的好选择。', '短评打分': 5}
{'短评内容': '有点太简陋了，路口正在修，无法停车且破旧。', '短评打分': 4}
{'短评内容': '没有牙具及洗脸毛巾。空调声音太大。', '短评打分': 4}
{'短评内容': '房间有点旧，周边环境差，服务员的态度到是蛮好的', '短评打分': 4}
{'短评内容': '挺安静', '短评打分': 4}
{'短评内容': '比较安静', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
