{'短评内容': '稍有点冷，还是挺有特色的', '短评打分': 4}
{'短评内容': '好啊  挺不错的。', '短评打分': 5}
{'短评内容': '正好赶上节假日  有些小贵， 房间有些潮，房间设施有点老了，但是老板还可以  听照顾客人。综合评价还不错拉。', '短评打分': 4}
{'短评内容': '强烈建议自驾的朋友住在景区外！1.无论从东门或西门入口，你都要拖着行李箱在石子路和石板路上走N个十分钟，至少打N个电话才能找到万家酒店。2.10月25日入住后发现24小时没有热水，后来与店家交涉要来塑料盆烧热水泡泡脚。3.酒店衣橱内没有一个衣架，挂壁式空调没有电源，纯摆设。4.早餐是8:00-9:00，已经没有心思用餐，提前退房走了。5. 自驾车可以住在景区外面附近有停车位的酒店，然后乘景区交通车', '短评打分': 2}
{'短评内容': '1.酒店所在的位置非常好！在古城里面，临河，推开窗户就是美丽的河景！距离正门也很近，步行五分钟就到了。2.这个酒店原名叫万府酒店，是因为这个院子本身是清朝台儿庄首富万老爷的家，五进九院，绝对的豪宅，很气派。院子修旧如旧，非常古朴。3.院子里的银杏树有两百年历史，去的时候叶子还没黄。4.临河有一个大露台，有咖啡桌子，晚上陪着父母喝茶、聊天，晚风拂面，很是惬意！5.卫生条件一般，房间内设施比较旧，但大', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '酒店风貌较好，就是卫生一般', '短评打分': 4}
{'短评内容': '周围的环境很好，进了古城步行最多五分钟就到达酒店，位置很好找。房间布置也不错，但是在水边的原因、房间有些潮、房间里店的味道也不太好闻。总体来说都很满意，唯一没法接受的是房间里实在是太冷了，没有空调、是电暖气片，开了一晚上，最高气温是17度，这个温度实在是有点凉了…', '短评打分': 5}
{'短评内容': '台儿庄古城に入ってすぐの所にありました。大きな荷物を持っていて心配していましたが静かな良い場所にホテルはあります。部屋も中国の古風な作りで非常に気に入りました。', '短评打分': 4}
{'短评内容': '大环境没得说、整个扶风堂三进三出的大院风景实在是太赞了、但是厕所里有虫子卫生差、还是那种多腿的、弄得我上厕所都得老公陪着、然后早餐阿姨也挺和蔼想吃什么给什么、也挺好找、最搞笑的是退房的时候从大门出来还遇见乾隆第三次下江南、哈哈还有妃子跟着挺逗', '短评打分': 4}
{'短评内容': '不错 很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境很古朴，属于很有味道那种。开始有点冷，空调开后好很多，酒店的服务态度很好，热心推荐了我们哪里有什么美食,不过洗澡水龙头坏了，没法洗澡，总体来说挺满意。', '短评打分': 5}
{'短评内容': '酒店不错，古香古色。就是房间内没有阳台，无法更直接的感受江南水乡风情！！很潮湿，毕竟周围都是水！我全身有些风湿，太潮湿的确不舒服。院子里的银杏树是个看点。2015年9月3日，庆祝反法西斯胜利七十周年！', '短评打分': 5}
{'短评内容': '房间是古典的中式 比较有特色 很喜欢 周边环境也停幽静 卫生服务都很好 就是房间有点小了 可能老式建筑都这样的 总之非常满意！', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店，酒店服务很好，酒店的餐厅的菜也非常棒，强烈推荐辣子鸡，用餐时还偶遇了南文北斗的崔文斗。呵呵。虽然价格有点贵，但是酒店很有特色，景色雅致，属于古城中四大家族大院的万家大院。', '短评打分': 5}
{'短评内容': '台儿庄在古城里面跟外面环境和空气差别太大了，作为古城里面的酒店，还是很有特点，不过好像还有更好的。', '短评打分': 5}
{'短评内容': '酒店价位偏高，服务水准有待提高。内河景观房概念模糊，面对一堵墙，窗都打不开何来景观。那估计也是为何此房型没有提供房间实景照片的缘故吧。', '短评打分': 1}
{'短评内容': '酒店还可以，就是景区门票太贵，100元一人。酒店房间价格也不便宜，性价比一般吧。', '短评打分': 5}
{'短评内容': '总体不错，环境好，服务也还可以。就是接待工作太多，有事对散客有些不便，可以理解。', '短评打分': 5}
{'短评内容': '在古城内算是最好的酒店了，是在当地四大家族之一万家的老宅原址重建的，古色古香的，环境很好，房间也不错，在临水的平台上喝茶聊天，感觉很好，虽然价钱比较高，但还算值得', '短评打分': 5}
{'短评内容': '酒店就在古城内，环境优雅，古香古色，很有特点，值得推荐！', '短评打分': 5}
{'短评内容': '位于古城内，环境好，标间的卫生间全透明！', '短评打分': 5}
{'短评内容': '台儿庄万府酒店的服务很好，但作为5星酒店，硬件不足，由于自然环境的原因，蚊虫太多。另外，车辆无法直接到达酒店，出入很不方便。', '短评打分': 3}
{'短评内容': '可以说是台儿庄最好的酒店之一，非常有特色！', '短评打分': 5}
