{'短评内容': '房间大，设备好', '短评打分': 5}
{'短评内容': '空间大，设备完善，床大', '短评打分': 5}
{'短评内容': '还好，装修太旧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说还可以！！！', '短评打分': 5}
{'短评内容': '整体感觉还不错，周边环境有些乱，到底靠近市场吗。', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '酒店还可以，房间太大了，真的，出差住宿还是很不错的。就是毛巾太旧了吧，总体来说i还是可以的。wifi和空调都比较给力。', '短评打分': 5}
{'短评内容': '在这边出差，酒店房间很大，商务房应该市最好的房间了，一晚上嗷嗷的大风咆哮着，和北方夜里的西北风没区别，多穿啊，感觉比北京还冷', '短评打分': 4}
{'短评内容': '周围有点吵，交通不太方便。前台服务很好。', '短评打分': 5}
{'短评内容': '周边出行不方便，吃饭购物不方便。 房间内电视不仅信号不好而且节目也特别少。', '短评打分': 3}
{'短评内容': '不错的！服务态度非常好！！！7天一直不错啊！', '短评打分': 3}
{'短评内容': '床蛮舒适的，马桶不能冲水，坏的。再就是隔音稍微有点不满意，还有临近灌婴路，物流全在这，外面空气很差，总体来讲价格还是值得！', '短评打分': 3}
{'短评内容': '服务周到，干净清新，整齐', '短评打分': 3}
