{'短评内容': '位置超赞，停车方便。', '短评打分': 5}
{'短评内容': '新延安饭店地理位置优越在市中心，卫生干净，服务态度很好，是一个值得下次来杭州继续入住的饭店，赞赞赞', '短评打分': 5}
{'短评内容': '环境很干净，就是隔音一般，周围房间有小孩在走廊上玩的话就完蛋', '短评打分': 4}
{'短评内容': '很好很方便的一家酒店，位置很好，隔壁就是知味观，周边吃饭也很方便，离地铁走路七八分钟的样子，房间干净整洁，服务人员服务到位。', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '服务不错，价格也便宜，就位置稍微有点难找', '短评打分': 4}
{'短评内容': '京东服务不错，价格也便宜', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一直选择那里！', '短评打分': 5}
{'短评内容': '酒店不错，去杭州一直住', '短评打分': 1}
{'短评内容': '还有半个月才入住呢，你现在叫我怎么评价。', '短评打分': 5}
{'短评内容': '不错吧不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错，闹中取静，每次出差都住这里，环境不错，交通方便。', '短评打分': 5}
{'短评内容': '不错，位置不错，很方便，很安静，环境不错。', '短评打分': 5}
{'短评内容': '第一次入住这家新延安饭店。飞机晚点了，到的时候已经半夜了，位置不是特别好找。酒店前台阿姨的服务态度还是很好的，房间里面布局非常合理，该有的都有了。浴室的花洒特别好用。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '忘记备注房型了，总体还可以', '短评打分': 5}
{'短评内容': '房间一般，隔音特别差，不是特别舒服。', '短评打分': 3}
{'短评内容': '酒店不错，多次住宿环境很好，安静.', '短评打分': 5}
{'短评内容': '环境好第一次入住感觉很好，价格优惠', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店其实还不错，地理位置好，接触过的前台服务员都不错，就是退房后发生的一件事情太不能接受了，因匆忙把ipad落在酒店了，一个小时不到再回去找就找不到了。最后找回来了，说是在垃圾袋里找到的。ipad明明有20格电，找到时是被关机的。', '短评打分': 4}
{'短评内容': '周边环境良好，酒店设施一般', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店是否给力？快分享你的购买心得吧~', '短评打分': 5}
{'短评内容': '地段位置不错，床很舒服。', '短评打分': 5}
