{'短评内容': '就是卫生搞得有些忒快~~~忒简~~~~~', '短评打分': 4}
{'短评内容': '房间超大,就在簋街,离东直门B出口就十分钟.', '短评打分': 5}
{'短评内容': ' 房间宽敞舒服 床也很舒服 不错', '短评打分': 3}
{'短评内容': '酒店干净卫生，房间大，商务标间还带有厨房，冰箱，微波炉，很好呵。', '短评打分': 5}
{'短评内容': '房间环境不错.只是灯暗了点', '短评打分': 3}
{'短评内容': '不错，物有所值', '短评打分': 3}
{'短评内容': '环境非常好，地理位置也不错！', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '位置不 错，生活方便。着地铁远点。', '短评打分': 3}
{'短评内容': '房间很大，下楼就是鬼街，美食一条龙，吃货的天堂，哈哈', '短评打分': 5}
{'短评内容': '酒店位置不错，房间宽敞干净。就是因为21日暴雨没地方住才选的。离东直门地铁站很近', '短评打分': 5}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间还可以吧，要求别太高就行，三星肯定是达到了', '短评打分': 5}
{'短评内容': '这家酒店服务态度很好，周围小吃方便，交通便利。酒店房间设备很新，是一家值得信赖的酒店。', '短评打分': 5}
{'短评内容': '地理位置不错,楼下就是簋街,吃货们有福了~马路对面就是公交车,2站到东直门地铁:)房间好大,还有个大阳台...虽然没啥用~', '短评打分': 5}
{'短评内容': '酒店离东直门地铁站比较近，周边公交线路也很丰富。临近簋街，吃饭很方便。商务间足够大，设施相对简单，装修只能说还可以。床比较舒服，睡的不错。', '短评打分': 5}
{'短评内容': '都可以吧，位置，配置，服务都满意，酒店设施稍显老，但不影响', '短评打分': 5}
{'短评内容': '感觉很不错啊！房间超级大，而且很舒服，价格算是挺便宜了，地点很好，就在簋街上，推荐！但是貌似最近涨价了，微蛋疼。。。', '短评打分': 5}
{'短评内容': '房间很不错，干净，交通方便。这个价格还是很值。', '短评打分': 3}
{'短评内容': '设施陈旧 不过价格还是可以的 偶尔一住也无妨 10分之制打7分', '短评打分': 3}
{'短评内容': '感觉还挺好的, 给我免费升了房间,一个套房, 房间恨大, 服务也很好, 要是能把地毯换个新的那就完美了', '短评打分': 5}
{'短评内容': '位置很好，条件也不错就是房费一直在涨价。每次订房价格都在变', '短评打分': 3}
{'短评内容': '交通便利,干净卫生.', '短评打分': 3}
{'短评内容': '酒店一般，就是公寓式酒店，价格和内部布置不太相称。', '短评打分': 1}
{'短评内容': '位置还不错，但是价格太贵了，以酒店的这么高的价，住进来，呵呵呵，不太化算。', '短评打分': 1}
