{'短评内容': '非常不错  每次来杭州都订这里', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有洗衣机 适合长时间的出差', '短评打分': 4}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '停车还要自己付费，早餐差，电话没有，总的说不怎么样。', '短评打分': 4}
{'短评内容': '周围几家性价比最高的一家店！再写36个字就可以得到30积分，还有20个字。。。好多啊快了快了快了快了', '短评打分': 5}
{'短评内容': '都还好，', '短评打分': 4}
{'短评内容': '多次入住酒店 酒店位置很不错 以后出游杭州依然会选择这个酒店 服务员的态度也很好 酒店设施也是很满意的 ', '短评打分': 5}
{'短评内容': '住过好几次了 这次很晚才到酒店 服务员还把我们送到房间 态度很好 下次去杭州的话还是会选择这个酒店 亲子出行很方便 ', '短评打分': 5}
{'短评内容': '网上预订262，说返现57！最后没有返现！坑，被骗了', '短评打分': 1}
{'短评内容': '還不錯。', '短评打分': 5}
{'短评内容': '居然刚开始说没有水送！ 马桶有点恶臭 床单浴巾挺旧的', '短评打分': 3}
{'短评内容': '酒店干净舒适，非常方便，五星好评！', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 4}
{'短评内容': '整体都挺好的，还可以自己做饭，也很干净', '短评打分': 5}
{'短评内容': '很喜欢，有家的感觉，还有落地窗，非常舒服的公寓酒店。也很干净', '短评打分': 5}
{'短评内容': '酒店在一幢酒店式公寓里，23层，各项设备都比较新，沙发座起来很舒服，颜色也很喜欢，这是我最满意的地方。住的是豪华大床房，在23楼登记，服务员也比较热情。入住和退房速度也很快。酒店位置离西湖还是比较近，如果打出租车的话。 ', '短评打分': 5}
{'短评内容': '非常值得推荐的一间酒店式公寓.房间的设施很干净和整洁,不过特有的厨房有点浪费，很适合一家人出行居住.楼下就是超市，离庆春银泰也很近，搭车到风景区也没几分钟的车程,所以都很方便.非常喜欢！', '短评打分': 5}
{'短评内容': '装修蛮不错的，适合家庭旅游，就是位置比较难找，保全系统也不错', '短评打分': 5}
{'短评内容': '高档住宅楼里，环境不错，房间也大，能洗衣服，夏天合适。周围有些吃饭的地方。', '短评打分': 5}
{'短评内容': '应该算是硬件条件比较好的酒店之一了，酒店设施不错,有点单身公寓的味道，比较适合家庭或者出长差的朋友，豪华双床的床很大一张1.8米的大床和一张1.5米的大床。出行方便，离西湖景区也不远。 价格相对来说性价比高，床很舒服，房间整体装修风格也很满意。', '短评打分': 5}
{'短评内容': '环境不错，房间很清爽，干净，大床很舒服，应该属于酒店式公寓，房间给人感觉很舒服，主要是空间大，设施也还不错。还有一些厨卫设施，可以自己做饭，比较好。总体上比较干净。还有洗衣机，楼下好美食的菜味道不错，推荐一下。', '短评打分': 5}
{'短评内容': '地下环境优越，安静，安全，出行方便，价格适中，更重要的是温馨如家的感觉，是我这次出行的一个大惊喜，120分的满意！\n', '短评打分': 5}
{'短评内容': '环境不错，感觉挺温馨的。楼下就有世纪联华超市，购物方便。只是头一回去入口有点不好找。', '短评打分': 5}
