{'短评内容': '地理位置不错，环境一般。', '短评打分': 4}
{'短评内容': '还可以位置不错', '短评打分': 5}
{'短评内容': '高', '短评打分': 5}
{'短评内容': '房间卫生好，价格合理', '短评打分': 5}
{'短评内容': '位置很好 ', '短评打分': 5}
{'短评内容': '一如既往 连锁都差不多 就是热水不够热', '短评打分': 5}
{'短评内容': '和老婆飞回天津已经三点多了所以订的公司附近的酒店总之还可以但没有窗空气不算太好', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 5}
{'短评内容': '房间不错，，，好，。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，很棒！', '短评打分': 5}
{'短评内容': '不错这地方，很好环境也不错，方便', '短评打分': 5}
{'短评内容': '不错这间房间，经常去，很方便', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': 'very poor service and very very dirty! Not recommend to any party!!!', '短评打分': 1}
{'短评内容': '真心不想下次再住了', '短评打分': 1}
{'短评内容': '酒店环境不错，也还算干净，就是没窗户', '短评打分': 5}
{'短评内容': '环境不错，交通也还好', '短评打分': 3}
{'短评内容': '干净，舒适，环境还可以。就是服务员不太热情。', '短评打分': 3}
{'短评内容': '有点脏，床上有斑点和烟洞……', '短评打分': 3}
{'短评内容': '不错，来过很多次  值得推荐', '短评打分': 3}
{'短评内容': '服务态度恶劣 语气差劲', '短评打分': 3}
{'短评内容': '挺好，就是有时候门口过大车睡不好，其他都好的。', '短评打分': 5}
{'短评内容': '连锁酒店嘛，就那样。\n就在新宜白大道边上，旁边设施一般。路边小三轮很多的。\n也是出差客户在那旁边没办法，去天津玩就不推荐了。\n貌似还没有机打发票。', '短评打分': 5}
{'短评内容': '干净！~性价比不错！隔音也还好！~服务态度也不错！~~', '短评打分': 5}
{'短评内容': '是一家新开张的店，虽然店门很小，但房间干净整洁。希望可以保持', '短评打分': 5}
{'短评内容': '还算干净，就是有点味道，希望通风做得更好', '短评打分': 5}
