{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '都挺好，退房时说我消费了马桶垫，钱不多，2块。可是你们将马桶垫直接在马桶上装好，很容易让人误会是酒店为了卫生免费提供的，也没用表明价格，这样跟强制消费差不多吧。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，就是房间有点小，下水道在房间里，没在卫生间，流水声音很大，第一次见这种设计。', '短评打分': 4}
{'短评内容': '很干净，离南湖也很近也有网络，服务态度也很好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '下次不会入住', '短评打分': 2}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次回来都在这住', '短评打分': 5}
{'短评内容': '环境好，服务好，有停车位', '短评打分': 5}
{'短评内容': '出差住还好', '短评打分': 4}
{'短评内容': '性价比超高，就在南湖边上。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次来都住的酒店，服务很好，楼下就是吃饭的地方，味道不错，房间里用的是壁挂机，比较干燥，浴巾有些旧了，需要换换，靠近南湖公园，这次下大雪，没有去晨练，交通很方便，去红旗街重庆路都很近，到桂林路也放便。！', '短评打分': 4}
{'短评内容': '每次去都住这家感觉性价比不错，出行比较方便，早点还可以，卫生有待加强.', '短评打分': 5}
{'短评内容': '性价比不错，出行比较方便，早点还可以，卫生有待加强.', '短评打分': 5}
{'短评内容': '这个房间确实比较小，不过比起贵100块的房价，也可以接受。浴室比较紧张，淋浴房就简单的用浴帘区隔，每次都弄得很湿，不是很满意。周边环境很好，这点很喜欢。', '短评打分': 5}
{'短评内容': '周边环境很好，南湖公园就在旁边，散步空气很好。房间比较一般，卫生间设施比较差，没有地巾，每次洗完澡都湿漉漉的，不大好。早餐偏中式，还行。', '短评打分': 5}
{'短评内容': '这是我第二次入住长春万家湖畔酒店，总体感觉不错，前台服务热情有改善，靠近南湖风景区、清静整洁、价格适中。相比于去年第一次入住，沐浴用水有改进；早餐的花色品种也增加了不少。美中不足的是餐厅菜肴的质量实在是不敢恭维，有待改进与提高！瑕不掩瑜，总体上我感觉酒店是不错的，下次去长春，万家湖畔依然是我的不二之选择！', '短评打分': 5}
{'短评内容': '紧邻着南湖，周围很安静，晚上可以去散步，离文化广场和桂林路也不远，逛街很方便，大床房的房间有种自家卧室的感觉，很温馨，下次还会选择，不错的酒店！', '短评打分': 5}
{'短评内容': '早餐还不错！离南湖很近，步行一分钟，夏天可以去南湖散步哦！就是房间有点小，和经济型酒店差不多！价格偏高!', '短评打分': 5}
{'短评内容': '价格适中，食物还是蛮好吃的。但是，沐浴间太小了。', '短评打分': 5}
