{'短评内容': '帮朋友订的，听朋友说还行！', '短评打分': 5}
{'短评内容': '就是不返现，都点评三个订单了', '短评打分': 5}
{'短评内容': '经常来这里住，前台的服务员都很热情，基本上都熟了。卫生很干净，服务也很热情，住的房是在院子里，很安静。热水很给力，Wi-Fi信号好，电视是网络电视，很喜欢。出行也很方便，去机场可以坐机场大巴，去市中心也很方便。周围有很多吃的，很好。来昆明基本都住这儿，习惯了。值得推荐！', '短评打分': 5}
{'短评内容': '给朋友定的，他们说隔音很好', '短评打分': 5}
{'短评内容': '没吃过，隔音不错', '短评打分': 5}
{'短评内容': '经常来这里住，前台的服务员都很热情，基本上都熟了。卫生很干净，服务也很热情，住的房是在院子里，很安静。热水很给力，Wi-Fi信号好，电视是网络电视，很喜欢。出行也很方便，去机场可以坐机场大巴，去市中心也很方便。周围有很多吃的，很好。来昆明基本都住这儿，习惯了。值得推荐！', '短评打分': 5}
{'短评内容': '住第二天，用携程 感觉不错，酒店房间大，卫生很干净。前台服务不错的。', '短评打分': 5}
{'短评内容': '不错，挺好。', '短评打分': 5}
{'短评内容': '酒店服务好，价位不贵，房间内干净整洁。', '短评打分': 5}
{'短评内容': '酒店离主城区有点距离，不过交通还算方便，门口有公交站可以到主城区。酒店环境还可以，周边略显荒凉，不过价格优惠，还算可以', '短评打分': 4}
{'短评内容': '太崩溃了 整个酒店就占了一个位置好 离机场大巴上车点近。酒店太让人崩溃了。首先 门头大靠路边，但是进酒店要七拐八拐走好远。其次，我问服务员哪一种类型的房间好，她推荐了我优享貌似是这个名字，说比那一种型号的房间多了洗漱用品，结果是我多花了20块钱就多了两盒牙膏牙刷，梳子香皂洗澡用的拖鞋都没有！！房间窗户关不上，我觉得下午睡了，晚上才发现，应该也没事，结果我跟我对象被蚊子咬的一晚上没睡着！！房间隔音特', '短评打分': 2}
{'短评内容': '不错，发票寄给我了！位置好', '短评打分': 3}
