{'短评内容': '还不错，就是价格似乎比附近贵了不少，建议不要提前定', '短评打分': 5}
{'短评内容': '客栈老板很好，很热情。茶也不错哦，不过想买茶饼得和老板询问。不对外出售哦', '短评打分': 5}
{'短评内容': '坐在三楼阳台，观苍山全景来一瓶风花雪月，这就是在亲的客栈最美好的感觉。内景外景可以看图片~服务态度和其他的都不用多说，完美！', '短评打分': 5}
{'短评内容': '老板80后，为人热情！为会到客栈的您介绍古镇的游玩攻略及好吃东西的地方。酒店位于古镇内，游玩很方便。房间设施一应俱全！安静舒适！再去还会入住！', '短评打分': 5}
{'短评内容': '整理来说还是不错的，就是院子小了点', '短评打分': 5}
{'短评内容': '转了好久。终于找到了。环境很好。老板人也很好。卫生间媳妇在用就不拍照了。', '短评打分': 5}
{'短评内容': '干净卫生，离洋人街不是很远，大概走20分钟左右，闹中带静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错，蛮干净的，离洋人街大概走二十分钟。', '短评打分': 5}
{'短评内容': '一般般的客栈吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离古城近，环境好，WiFi快，热水够热。', '短评打分': 5}
{'短评内容': '酒店环境设施都很不错，在古城里也很安静，游古城吃饭都很方便', '短评打分': 4}
{'短评内容': '还行，环境不错…卫生间挺干净', '短评打分': 3}
{'短评内容': '可能是古城的原因，房间有漏水，整个设施还凑合吧！体验一般般，性价比不算太高。', '短评打分': 3}
