{'短评内容': '周边有公园，距离快环比较近', '短评打分': 5}
{'短评内容': '酒店位置很好！', '短评打分': 5}
{'短评内容': '价格很低 还含早餐 服务也很好', '短评打分': 5}
{'短评内容': '性价比不高，很老的酒店了。暖风没有，早上还要和一群上班族挤电梯', '短评打分': 4}
{'短评内容': '有停车场，早餐一般，满足营养需要，味道谈不上。很老的酒店。插座都没几个。空调没暖风，碰上全国降温，冻死了。性价比很低。', '短评打分': 4}
{'短评内容': '环境不错，卫生可以', '短评打分': 5}
{'短评内容': '一般般的酒店', '短评打分': 5}
{'短评内容': '入住舒服，房间挺宽敞的。环境也不错。服务很热情', '短评打分': 5}
{'短评内容': '很不错，推荐。', '短评打分': 5}
{'短评内容': '以前在酒店住过，环境好，设施完善。服务态度很好，满意', '短评打分': 5}
{'短评内容': '一般般，比较差', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '整体还行吧', '短评打分': 5}
{'短评内容': '交通方便，出差首选', '短评打分': 4}
{'短评内容': '酒店条件没有想像的好，差别有点大', '短评打分': 3}
{'短评内容': '环境好，价格实惠，位置方便，各种设施齐全，就是空间小了一点', '短评打分': 5}
{'短评内容': '比较老的酒店了', '短评打分': 5}
{'短评内容': '酒店设施陈旧，吹风筒是坏的，或许是我见识短浅，中央空调，前台人员说要十度以下才能开暖气，一个晚上冷得睡不着，造孽啊！', '短评打分': 2}
{'短评内容': '卫生较好。', '短评打分': 5}
{'短评内容': '朋友说很不错，每次都是订这个酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在京东抢的豪华客房（限时抢购），但是入住才发现住的应该不是豪华客房，很一般，不值198.', '短评打分': 3}
{'短评内容': '酒店大堂在装修，其他设施还不错，交通方便、安全', '短评打分': 5}
{'短评内容': '房间一般。服务态度很好。就是周边环境不行（不热闹。没特点。买点什么都得打车出去很远才能买到 。并且不好打车）', '短评打分': 1}
{'短评内容': '环境还可以 客房干净 就是前台办退房速度慢', '短评打分': 5}
{'短评内容': '酒店可以，离中心不远，装修还可以。卫生也较干净，也不吵！', '短评打分': 5}
{'短评内容': '距离南宁市区偏远，环境还行，大堂比较宽大明亮。', '短评打分': 5}
{'短评内容': '已入住1102房', '短评打分': 3}
{'短评内容': '太吵，隔音效果太差，服务态度也一般，所以我不会住第二次', '短评打分': 1}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '软件硬件方面都挺好，性价比也挺高。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间挺大的，布置的挺古典的，通风很好，住的挺舒适，服务也挺好，响应及时。', '短评打分': 5}
{'短评内容': '酒店设施不错，只是沙发有些脏，建议更换。位置临近狮山公园，空气不错。交通也比较方便，有多路公交达到主要市中心地区。总的感觉不错。', '短评打分': 5}
{'短评内容': '酒店的娱乐设施配置齐全。房间宽敞舒适布置温馨。', '短评打分': 5}
{'短评内容': '酒店服务很好印象深刻，员工都非常热情，服务周到效率高。', '短评打分': 5}
{'短评内容': '地理位置很好，出行交通方便，附近打车也很好大到。', '短评打分': 5}
{'短评内容': '酒店的性价比比较好，在省会城市挂牌四星级，条件比较达标，位置出行交通也比较方便整体来讲算是比较不错的酒店，性价比很不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': ' 南宁东盟国际大酒店是理想的出行选择住宿酒店,地理位置适中,设施新,房间清洁整洁;价格合理,性价比高.如果床甸软一点就更好了.', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的,价格也比较实惠,住起来挺舒适挺方便的,性价比还是不错的,值得推荐', '短评打分': 3}
{'短评内容': '酒店的位置还算可以，房间的设施不行，卫生间通风也不好，半天没有热水，服务也不好，这个价格不值。', '短评打分': 1}
