{'短评内容': '做工精致，特价买的性价比高', '短评打分': 5}
{'短评内容': '景观不错，入住六楼，如果可以七楼八楼更好', '短评打分': 5}
{'短评内容': '卫生不错，服务员态度热情', '短评打分': 5}
{'短评内容': '淋浴喷头不怎么样，像是坏的，其他洗漱用品也都是糊弄，现在汉庭越来越一般化……', '短评打分': 4}
{'短评内容': '非常满意 能看到断桥和风景 房间卫生干净 枕头非常舒服 电视可以看二十个台 空调冷暖都可以 附近吃饭的地方很多', '短评打分': 5}
{'短评内容': '卫生比较好', '短评打分': 5}
{'短评内容': '价格实惠，能用优惠券，房间满意', '短评打分': 5}
{'短评内容': '位置很好找，就在断桥的旁边。窗户很大，直接可以看到断桥和朝鲜。屋子还可以，经济实惠吧', '短评打分': 5}
{'短评内容': '卫生条件非常好服务热情', '短评打分': 5}
{'短评内容': '不错，离断桥很近，方便，价格也亲民', '短评打分': 5}
{'短评内容': '酒店环境整体不错，离江边很近，晚饭后在江边散散步非常好', '短评打分': 5}
{'短评内容': '位置在江边，开业好几年了有些设施比较旧。', '短评打分': 4}
{'短评内容': '酒店舒服啊啊', '短评打分': 5}
{'短评内容': '地理位置优越，卫生还好，前台接待一般，因为用充电宝给手机充电时，开车急转弯把手机给甩掉了，把数据线给扯坏了，跟前台借，前台说没有，以前住宾馆、前台基本上都有的，再就是、除了一次性牙膏牙刷外，并没有梳子，洗发水、护发素、沐浴露是一种液体，导致我纠结了很久，洗护浴可以一体？？？不过宾馆价位很实惠、所以可以理解在这些方面忽略，总体，来旅游的话，这个位置还是很不错的', '短评打分': 4}
{'短评内容': '很一般，不推荐', '短评打分': 3}
{'短评内容': '酒店不错，距鸭绿江很近，服务员很热情，就是早歺不怎么样，', '短评打分': 5}
{'短评内容': '环境不错，就是房间有点冷！', '短评打分': 5}
{'短评内容': '周边环境不错，交通，吃饭方便，离鸭绿江不远。', '短评打分': 5}
{'短评内容': '不错，交通便利，环境也可以', '短评打分': 5}
{'短评内容': '还算干净吧。但根当地消费比似乎有点偏贵哦', '短评打分': 3}
