{'短评内容': '价格不便宜，设施很简陋，房间很小，以后不在去了，', '短评打分': 4}
{'短评内容': '早餐可以，酒店位置较好', '短评打分': 5}
{'短评内容': '位置不错，卫生挺干净', '短评打分': 5}
{'短评内容': '还行 不错呀', '短评打分': 4}
{'短评内容': '凑合  蛮好', '短评打分': 4}
{'短评内容': '支持京东。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，环境卫生稍差些，隔音一般，半夜听到各个房间的娇喘声，也是醉了。。', '短评打分': 4}
{'短评内容': '房间还行，就是周边没什么吃的', '短评打分': 4}
{'短评内容': '还不错，就是没电梯，房间没窗户', '短评打分': 3}
{'短评内容': '环境一般，前台服务太差，希望老板看到了得后整顿下。', '短评打分': 3}
{'短评内容': '不好 有味 太偏 房间不通风', '短评打分': 3}
{'短评内容': '环境不错，早餐简单了点，价格实惠，值得一住', '短评打分': 3}
{'短评内容': '酒店各方面都一般，快捷型酒店', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '充电器忘了拿 查房时及时通知了 房间隔音不是太好', '短评打分': 4}
