{'短评内容': '酒店非常好，多次入住。', '短评打分': 5}
{'短评内容': '服务一般好的环境豆腐乳上班不喜欢禁吸戒毒觉得男方女方你能否你能否你能否你方不方便彼此彼此弟弟哦那你看谁肯大逆不道宝宝顶焦度计的弟弟嗯呢把 v 呵呵那你能健康', '短评打分': 4}
{'短评内容': '每月必去出差一次营口，一直选择这家。价格实惠环境\n好', '短评打分': 5}
{'短评内容': '地理位置好，早餐一般，服务态度好。', '短评打分': 4}
{'短评内容': '早餐样式很少，味道到是还可以。就是馒头都凉的，菜有的都没有了。8：30吃早餐都没什么可吃的，真是可怜。', '短评打分': 3}
{'短评内容': '酒店一般，没有觉得性价比有多合适。洗手间比较小，浴缸里有喷头洗澡，感觉好节省地方。衣柜都比较陈旧，窗户又不是很敞亮，服务前台也不是很热情。有一间房屋味道很不好。通风与空调都有大的声音。', '短评打分': 3}
{'短评内容': '每月去营口一次，都选择万豪，环境好，价格实惠', '短评打分': 5}
{'短评内容': '酒店，环境优雅，态度好，每月必去', '短评打分': 5}
{'短评内容': '酒店服务不错，设施齐全。', '短评打分': 5}
{'短评内容': '环境还可以，早饭一般，发票开的太慢了', '短评打分': 5}
{'短评内容': '还可以，就是发票开的太慢！', '短评打分': 5}
{'短评内容': '很好的住宿环境', '短评打分': 5}
{'短评内容': '干净，舒适，出差首选！', '短评打分': 5}
{'短评内容': '酒店要是能供应早餐就好。', '短评打分': 5}
{'短评内容': '房间味道难闻', '短评打分': 4}
{'短评内容': '总体感觉不错，停车方便！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房扫大姐好 前台很差 酒店里面还可以吧 卫生间没有淋浴 不方便', '短评打分': 3}
{'短评内容': '营口万豪酒店位置方便，床舒服。', '短评打分': 3}
{'短评内容': '床很舒服。网速够快。早餐一般。服务态度一般。', '短评打分': 5}
{'短评内容': '不错，酒店硬件稍老，但前台和服务生的态度都很好', '短评打分': 5}
{'短评内容': '酒店环境很好，服务员态度也不错，下次继续。', '短评打分': 5}
{'短评内容': '很不错的酒店，每次来都住这个！只是这次入住第一天没有送早餐！', '短评打分': 5}
{'短评内容': '酒店设施不错，装修档次可以，内部设施令人满意，周边吃饭的地方也挺多的，总体来说住得很舒服。', '短评打分': 5}
{'短评内容': '每次来营口都住这个酒店，感觉各方面都不错，床也很舒服！网络也很好，前台的服务业不错！总之以后来还会住这家酒店！', '短评打分': 5}
{'短评内容': ' 酒店还行但早餐太差。', '短评打分': 3}
{'短评内容': '性价比很高，位置很好，服务和管理比财富好。下一次去营口还会住这里。', '短评打分': 5}
{'短评内容': '酒店设施还可以，挺干净，就是卫生间略显拥挤。', '短评打分': 5}
{'短评内容': '入住901房间,有莫名的转动式的轰鸣声音,晚上难以入睡;遂换了酒店,仅此而已,并无大碍;', '短评打分': 5}
{'短评内容': '环境很不错 服务很贴心,早餐还可以。 有机会还会继续选用该酒店。', '短评打分': 5}
{'短评内容': '地点比较好，但是大堂小，餐厅早餐品种少。房间还可以比较舒适。', '短评打分': 5}
{'短评内容': '＋房间还可以,前台服务太差,定的豪华间被改成标准间,早餐符合中国人口味,老外不喜欢', '短评打分': 3}
{'短评内容': '服务很好，房间条件也相当不错，是一家性价比很高的酒店，以后去营口就住这家酒店了！', '短评打分': 5}
{'短评内容': '房间卫生好的，服务也不错。就是一点不好，早餐没保持热的。', '短评打分': 5}
{'短评内容': '很一般的酒店，性价比不高，前台的态度也比较差', '短评打分': 1}
{'短评内容': '房间很大，床比较舒服，在营口算不错的，就是早餐很差，没什么可吃的', '短评打分': 5}
{'短评内容': '很好很好很好很好 既舒适又干净 下次还会去 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉一般，没有想象的那么好，服务还可以，房间隔音有点差，还可以吧', '短评打分': 5}
{'短评内容': '酒店干净卫生，房间隔音也很好，服务业相当不错，值得推荐', '短评打分': 5}
{'短评内容': '399的房间靠马路，吵。据说在营口这家酒店算好的。', '短评打分': 3}
{'短评内容': '硬件很好，服务需要加强。房间的灯光太暗了，看书太累眼睛', '短评打分': 5}
{'短评内容': '酒店位置不错，服务一般，房间设施不错，隔音效果差。', '短评打分': 3}
{'短评内容': '房间不错，比较新，位置也比较好，周围有一家吃羊肉的实在是贵了，一个炒羊杂，一个炸带鱼竟然要一百块', '短评打分': 5}
{'短评内容': '酒店的位置不错，在商业区，非常方便。客房服务和设施也没啥可挑剔的。', '短评打分': 5}
{'短评内容': '住过几次，感觉不错。房间服务每天有水果和晚报。这次住的是房务中心的对面，比较方便。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐比前次来有了提高。客房服务有水果和报纸，不错。', '短评打分': 5}
{'短评内容': '一般偏好', '短评打分': 3}
{'短评内容': 'KTV影响的穿透力比较强，建议选房间的时候选6楼以上。早餐不如隔壁的国贸和财富，甚至不如万都，建议把早餐搞的再丰富一些。房间的设施还是令人满意的。', '短评打分': 3}
{'短评内容': '一般偏好', '短评打分': 5}
{'短评内容': '酒店的位置不错，在中心商业区。房间的设施、用品都不错。就是早餐的品种比较少，稍稍有点遗憾。', '短评打分': 3}
{'短评内容': ' 除了早餐的品种有点少之外，其他都很满意，值得推荐。', '短评打分': 5}
{'短评内容': '营口最好的酒店，大堂气派，房间时尚干净，首选！', '短评打分': 5}
{'短评内容': '酒店装修不错，设施齐备，看起来挺干净的，在营口应该算是挺高档的了。', '短评打分': 5}
{'短评内容': '在一个十字路口，位置比较好找，交通便利。房间干净卫生，条件不错。', '短评打分': 5}
{'短评内容': '来营口出差住在这里，我的感觉：气派，卫生，舒服。', '短评打分': 5}
{'短评内容': '设备完善，在当地应该是比较好的了，推荐。', '短评打分': 5}
{'短评内容': '酒店规模比较大，都是别墅形式的，我们几个人住在一个别墅里，还是挺舒服的，酒店装修的还不错，前面有个小花园，早上可以散散步，比较惬意', '短评打分': 5}
{'短评内容': '性价比一般，服务啊环境啊还是不错的。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很周到，卫生条件不错，房间打扫的很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '酒店外观装修的很豪华，房间硬件设施很齐全，服务很好，卫生条件很不错，干净，整洁，环境不错，住着很满意', '短评打分': 5}
