{'descr': '价格适当，环境不错，就是停车没有地方！！', 'star': 5}
{'descr': '酒店位于楼层的较高位置，能俯瞰周边，设施齐全，环境还不错', 'star': 3}
{'descr': '招牌有点儿简陋，楼层有点儿脏乱，房里灯光比较暗，没有台灯，没有前台电话号码，不过前台态度好', 'star': 3}
{'descr': '还不错，这个价格还是值的，交通方便，周边吃的挺多的', 'star': 3}
{'descr': '安静，房间地毯有臭味，总体性格比还可以', 'star': 3}
{'descr': '有点差，无论是环境，还是态度。都需要改善。', 'star': 1}
{'descr': '干净，洗澡水蛮好的。', 'star': 5}
{'descr': '床真的很硬，豪华标间真的没觉得哪里豪华了。', 'star': 4}
{'descr': '环境不错，干净卫生', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '位置不太好找，而且电梯慢。靠马路边的房间比较吵，房间卫生环境还是不错的！', 'star': 5}
{'descr': '性价比不错，也比较宽敞，不足就是位置有些不大好找，建议入住前询问酒店前台。', 'star': 5}
{'descr': '酒店在大厦22,23楼，装修较好、房间大、靠马路有些吵', 'star': 3}
{'descr': '房间很干净。。。住的豪华单间，其实可以换成机麻房，如果谁想订机麻房间 一定要在订房时就说，不然换房间很麻烦，服务还可以。离商圈可能要走20多分钟，还算方便，但是停车场不方便，经常没有位置，要自己找，而且是在22楼，电梯极不方便。有车的朋友要考虑一下咯', 'star': 5}
{'descr': '卫生条件差', 'star': 1}
