{'descr': '房间干净卫生，价格适中，服务周到', 'star': 5}
{'descr': '房间干净卫生，价格适中，服务周到', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！', 'star': 5}
{'descr': '酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！酒店位置很好~设施也很棒棒的！', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '门前在修路，不过交通还算方便，房间就是连锁酒店那样子，性价比还算高', 'star': 5}
{'descr': '京东订的话不送早餐，悲催', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '服务可以，比直接到店实惠不少', 'star': 5}
{'descr': '挺好的。服务也不错。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一般般啦！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '哈哈', 'star': 5}
{'descr': '周围环境有点乱 因为靠近市场 但楼下就有超市 还是很方便的', 'star': 5}
{'descr': '其他都好，就是停车收费', 'star': 5}
{'descr': '很好！！！！！！！！！！！！！！', 'star': 5}
{'descr': '价格还可以，就是没有停车位', 'star': 4}
{'descr': '服务周到环境好', 'star': 5}
{'descr': '朋友入住首选', 'star': 5}
{'descr': '不错，干净，位置好，服务好', 'star': 5}
{'descr': '地段还算可以，但周围环境不太好，太杂乱，另外酒店房间还算干净', 'star': 5}
{'descr': '不错，还是老样子。', 'star': 3}
{'descr': '房间有点小，服务好，交通方便，早餐还可以，下次去还可以考虑住这家酒店。', 'star': 5}
{'descr': '÷条件还可以服务好，餐厅饭菜可口', 'star': 3}
{'descr': '整体感觉挺好，周边吃东西也很方便。没有免费停车场，过夜20元存车费。', 'star': 5}
{'descr': '还行，就是有点小', 'star': 3}
{'descr': '如家的店都差不多，房间总有点味，被子也好像有点油腻，不知道是不是面料的关系？看在价格便宜上将就一下吧。', 'star': 5}
{'descr': '很好 很干净  交通也很便利', 'star': 3}
{'descr': '空调暖气不是很足，房间挺大的觉得有点空荡荡的。', 'star': 5}
{'descr': '条件还好！勉强推荐喽！房间稍小！其他还行！吃饭方便！', 'star': 5}
{'descr': '宾馆较偏', 'star': 3}
{'descr': '临街有些吵，但是购物方便。', 'star': 3}
{'descr': '不知道是不是所有的如家品质都不如以前了，反正这家店是很烂，服务不好、屋里有异味、洗手间的水龙头和淋浴喷头都是坏的，总之让我对如家的印象大不如前。', 'star': 1}
{'descr': '很小的店面，住的还算舒服，出行也较方便。', 'star': 5}
{'descr': '环境不错,交通便利,价格还可以,用餐方便.', 'star': 5}
{'descr': '离要去办事的地方很近，这是唯一的两点。\n周边没有什么配套设施，比如超市什么的……\n晚上楼下KTV很是喧闹……前台配置也不全，借不到电吹风……\n不过去附近办事，看得顺眼的酒店也就这家了……\n不过，出门在外，也只能将就将就了', 'star': 5}
{'descr': '我觉得 整体不错 就是隔音效果 有待改进', 'star': 5}
{'descr': '设备有些陈旧了，需要升级改造了，不过位置还可以，旁边就是美特好！', 'star': 5}
{'descr': '方便， 便宜。  所以么， 其它的要求就可以放一放啦， 哈， ', 'star': 5}
{'descr': '还不错吧，地理位置很好，房间很温馨。晚上也不是很吵，服务很周到，设施比较齐全。', 'star': 5}
{'descr': '地段尚可，距主要街道——迎泽大街不远，条件稍差，房间显陈旧，价格不低，不推荐。', 'star': 1}
{'descr': '环境还行挺干净的', 'star': 3}
{'descr': '卫生质量差了点，被单有点脏，卫生间的地巾更脏，大概是服务员偷懒 不愿意换，我检查以后强烈要求服务员当面换了一遍。本来这些都是做酒店的基本底线，对如家不放心了！', 'star': 1}
{'descr': '交通比较方便。', 'star': 3}
{'descr': '周边生活设施非常便利，便利店，药店，水果店，小吃店一应俱全，离主干道也很近。就是停车不方便。', 'star': 3}
{'descr': '温馨如家', 'star': 3}
{'descr': '已入住,不错', 'star': 3}
{'descr': '1环境不错。\n2地理位置闹中取静。\n3服务好，比较人性化，是去过的最好的如家之一。\n4就是去了之后发现有的价格竟然比网上预订还便宜，搞不定是怎么回事。', 'star': 5}
{'descr': '  早餐很简单，     干净舒适，      周围环境不错，     很安全的感觉。      以后还会入住。', 'star': 5}
{'descr': '感觉不错，我挺欢的，最奥我媳妇挺喜欢的，不过这几次去好像不是很舒服了，设施有点旧，应该更新换代了，不过整体还行，还能住。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '太陈旧了', 'star': 3}
{'descr': '还不错，一贯风格，挺干净，位置也算方便\n这次住的房间比较大', 'star': 5}
{'descr': '服务还行，房间有点小瑕疵，早餐还比较可口', 'star': 5}
{'descr': '酒店的位置在法院附近我办事比较方便，房间也就一般。', 'star': 1}
{'descr': '服务非常一般,态度比较差,不会再去住这家店了', 'star': 1}
{'descr': '还行，不过前台服务员应该是工作经验欠缺，有时会比较急，小姑娘，服务性行业，要有耐心的！加油！', 'star': 5}
{'descr': '服务员很不错，就是没有停车场。酒店餐厅的东西还是很好吃的。开车的话交通也还方便。', 'star': 5}
{'descr': '方便满意可以///////////////////////', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '满意！', 'star': 3}
{'descr': '中评，如家康乐街店条件一般', 'star': 3}
{'descr': '这家店的位置不是太好，并且毛巾很黑，看起来怕怕的，脏兮兮的\n', 'star': 1}
{'descr': '一如既往的如家风格。房间干净，用具整洁。工作人员耐心热情。', 'star': 5}
{'descr': '毛巾太黑，位置不好找', 'star': 3}
{'descr': '总体不错，在淮安这地方算是好的了。就是稍微偏了一点点，以后会更好的应该。', 'star': 5}
{'descr': '有点吵', 'star': 3}
{'descr': '酒店卫生可以、可再住o路长江', 'star': 3}
{'descr': '干净整洁，给力', 'star': 3}
{'descr': ' \n  该酒店位置尚可，服务与183元的收费性价比也接近。早，中，晚三餐饭菜很不行，希望能够想办法改进。住在该酒店，却要到其他地方去吃一餐饭我感觉有些郁闷。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店挺好的…', 'star': 3}
{'descr': '商务大床房房间小，还没有窗户可以打开，最气愤的是之前有朋友看房的时候商务大床有电脑、结果前台说当场定的和网上定的不同。反正不满意。', 'star': 3}
{'descr': '酒店还可以，对得起这个价格。还是有点不安静。', 'star': 5}
{'descr': '不错，很信用，环境与网上描述的一样，我会向朋友推荐的。', 'star': 5}
{'descr': '设施不错,价位合理', 'star': 3}
{'descr': '不错的酒店，不错的价格，下次来还会入住\n酒店比较新，早餐不错', 'star': 5}
{'descr': '酒店卫生不是很好！', 'star': 3}
{'descr': '是一家很不错的酒店,洗澡水很舒服,早餐很丰富,就是没停车场.双人床很舒服,也比较宽,能睡下一个大人和一个小孩.服务很周到,今后还会入住.', 'star': 5}
{'descr': '这家如家酒店位置不错,虽然房间不大但入住方便,舒适干净,能上网,价格合理,我们比较喜欢', 'star': 3}
{'descr': '还好吧。隔音差点。饮水机上水的过期时间貌似贴的不太牢……', 'star': 5}
{'descr': '酒店还是不错的，房间就是有点小。热水不怎么热。其他还可以', 'star': 5}
{'descr': '不错，只是房间有点小,房间隔音也不太好,停车不方便。', 'star': 5}
{'descr': '房间内的电视看不清楚', 'star': 3}
{'descr': '房间不错，就是网不行', 'star': 3}
{'descr': '位置不错，房间不是很大。如能备一个荞麦皮枕头就好了', 'star': 5}
{'descr': '房间没有窗户不提前告知。以电压不稳为由。不开放空调。连电压都不稳开什么酒店。非常不满意', 'star': 3}
{'descr': '还不错，很干净，就是网速慢了点，有待提高，总体来说很不错', 'star': 5}
{'descr': '环境不错 交通还算便利 满意\n只是房间在9层电梯检修 只能爬上去', 'star': 5}
{'descr': '房间住着还行设施基本都很齐全。酒店的位置稍微有些偏但是还能接受，服务态度也还行，价格感觉还是有些稍微偏高。', 'star': 5}
{'descr': '服务人员办事效率挺快的，房间干净整洁，基本设施都有，住的还算舒适。', 'star': 5}
{'descr': '房间装修的还好，采光挺不错，隔音效果挺好，就是设施有些陈旧。', 'star': 3}
{'descr': '饭店环境很好，也挺干净的，但是就是没有早餐，感觉酒店有点太抠门了', 'star': 5}
{'descr': '  干净整洁', 'star': 3}
{'descr': '房间不大，但还算干净，价格上挺公道的。', 'star': 3}
{'descr': '不错，很方便。服务也不错，特别是中午我吃饭告诉总台会迟点，回答不超下午一点。我很满意！', 'star': 5}
{'descr': '位置不错，房间也可以，但停车不方便。', 'star': 3}
{'descr': '     还好', 'star': 3}
{'descr': '不错，只是房间有点小，其他设施都不错！', 'star': 3}
{'descr': '  就在山西医科大学附近，旁边是小区，还比较好找。没有停车位，只能停在路边。暖气和热水都还好，服务也行，就是房间隔音不太好，对面房间的电视声音很清晰的传过来，好像经济酒店都这样吧。房间比较小，进门基本上就只能上床待着。第一次住如家是在天津，很大的房间很好的服务，很干净，所以一直都很推崇如家，不过最近几次好像都不怎么让人满意，不知道是如家变了还是我的要求不一样了。\n  总的来说还行吧，一般。', 'star': 5}
{'descr': '住宿条件还不错，挺干净也挺安静的，还能上网，下次还会光顾的。', 'star': 5}
{'descr': '我还是很喜欢如家的连锁酒店。有时有到家的感觉。', 'star': 5}
{'descr': 'pretty good for the price.', 'star': 5}
{'descr': '如家总是我的经济连锁酒店的首选。虽然不同城市有些差异，但是在同类类型中，还是比较令人满意的。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错的！呵呵~O(∩_∩)O哈哈~(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '本来对如家印象不错的，但此店规格明显没达到。暖气不暖，又没热水，是住的最窝囊的一次。不推荐。', 'star': 1}
{'descr': '环境挺好的，服务也还可以，就是早餐不太好吃', 'star': 5}
{'descr': '不错，1111111111111111111111111111', 'star': 5}
{'descr': '还好，挺温暖的，可惜锅炉坏了没热水', 'star': 3}
{'descr': '服务态度太差，没有热水 ', 'star': 3}
{'descr': '设施完备，环境舒适，服务周到，真正的让你感到回家的感觉。很好\n', 'star': 5}
{'descr': '如家一直保持着干净，卫生，管理严格，服务语言到位，是入住的理想之地，要是能添加餐饮就更好了', 'star': 5}
{'descr': '总体来说还是比较满意的~~~~服务态度都还是很不错的~~~~\n就是晚上没有宵夜', 'star': 5}
{'descr': '很温馨的  不错   推荐   附近有个超市 很方便', 'star': 5}
{'descr': '如家，总是给人一种家庭的温馨感，不错的酒店，唯一遗憾的莫过于其的网线，总是掉线哦~', 'star': 5}
{'descr': '酒店的位置在法院附近我办事比较方便，房间也就一般，价格还算好。', 'star': 1}
{'descr': '很干净，服务挺好，挺温馨的,下回去了还住那儿！！！！', 'star': 5}
{'descr': '干净、安全、方便，我基本上要出去都选如家快捷酒店', 'star': 5}
{'descr': '还不错，出行方便..........................', 'star': 5}
{'descr': '停车极不方便，没停车场和停车位，给出行带来很大不便', 'star': 3}
{'descr': '酒店还令人满意', 'star': 3}
{'descr': '温馨舒适，服务周到。性价比很高。全国统一的服务标准，宽带免费，房间干净，功能全面。非常好。', 'star': 5}
{'descr': '+环境还好，每个城市布置都一样', 'star': 5}
{'descr': '服务好，信价比高', 'star': 5}
{'descr': '还不错哦，位置好，服务好，就是房间不够大。', 'star': 3}
{'descr': '入住的商务大床房，各方面都保持了如家一贯的品质，就是房间有点小，旁边有美特好超市，门前有2-3个车位，总的来说还不错', 'star': 5}
{'descr': '前台工作人员服务态度极差，另外，我们有两个上幼儿园大班的孩子随行，早餐时餐厅工作人员说孩子可以算半价，结账时不但没算半价而且多算了一个，交涉后孩子按照成人收费。不在乎二十多元钱，可恶的是工作人员没有责任心，服务还不如一般的家庭旅馆。这两名工作人员我都记下了姓名。建议大家还是入住别的太原如家。', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '真的跟家似的！非常不错', 'star': 5}
{'descr': '住着很舒适，卫生也不错，服务也还可以，以后来这还住这里~~~', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': 'bucuo zhende ....................................................................................', 'star': 3}
{'descr': '一般', 'star': 5}
{'descr': ' 服务员很热情!', 'star': 5}
{'descr': '地理位置较好，安全舒适，服务周到细致，适合家庭旅游住宿，', 'star': 5}
{'descr': '位置位于山西医科大学附近，交通便利，附近小店不少，就是房间有点小', 'star': 5}
{'descr': '总体来说还可以，服务态度不错，卫生条件不错，不过空间有点拥挤。', 'star': 5}
{'descr': '交通很方便，环境安静，卫生也还好，就是空调声音太大了，晚上睡觉有点吵', 'star': 5}
{'descr': '房间比较宽敞，卫生不错，服务比较周到\r\n', 'star': 5}
{'descr': '环境还不错，地理位置也可以，门口就是烧烤。', 'star': 3}
{'descr': '房间的设施很齐全，可以上网，附近交通很方便，去哪都很方便，另外前台人员结账速度快，办事效率不错，周边很安静', 'star': 5}
{'descr': '淋浴间没有灯有些暗，标间最好不要有玻璃墙，毕竟同住的二人不一定是情侣关系。', 'star': 5}
{'descr': '还不错的酒店,推荐！特别是酒店的早。餐挺丰富的', 'star': 5}
{'descr': '+服务不错 很干净', 'star': 5}
{'descr': '酒店比较新，房间有点小，不过住着还不错，可以住。', 'star': 5}
{'descr': '房间比其他我住过的如家大，服务好。但水不是很热。', 'star': 5}
{'descr': '酒店周边吃饭、买水果很方便，房间里很安静，下次来太原还会住这里。', 'star': 5}
{'descr': '再一次入住，感觉还是非常不错，值得推荐。', 'star': 5}
{'descr': '位置好，环境好，卫生好，房间小没有20平米，性价比高。', 'star': 3}
{'descr': '酒店位置不错，大堂很小，走廊陈旧灯光不亮丽，但房间安静干净温馨，早餐性价比很高，服务员态度很好，推荐朋友们入住。', 'star': 5}
{'descr': '是住过的如家快捷里面最好的一家，强烈推荐', 'star': 5}
{'descr': '还不错，只是房间面积小，不够描述的20平方米哦，希望再真实点！', 'star': 5}
{'descr': '非常不错。下次还去。', 'star': 3}
{'descr': '卫生非常不好，服务态度业不好，个人觉得如家越来越不行，这样发展下去就再也不会住了！', 'star': 1}
{'descr': '不错~下次还会选择', 'star': 3}
{'descr': '很不错，服务很周到，位置超级棒，餐厅菜有点少', 'star': 5}
{'descr': '好，感觉不错。', 'star': 5}
{'descr': '很不错，下次还会选择，要是在便宜点就更好了', 'star': 5}
{'descr': '值！！！', 'star': 5}
{'descr': '每次都在这住，挺好，推荐入住', 'star': 5}
{'descr': '性价比很好，不到200，位置也不错，很方便', 'star': 5}
{'descr': '每次都住这还不错，值得推荐，如果能有更多优惠就更好了。', 'star': 5}
{'descr': '前台服务很好，停车位太少，位置不错，希望能提高退房结账的效率。', 'star': 5}
{'descr': '给朋友定的,比较满意,位置不错,就是如家的颜色较艳,有点儿童房的感觉.', 'star': 5}
{'descr': '当时我去的时候因为那边也在下雨就是感觉房间里面的空调不是太制热应该都是小问题。内部环境还不错设施和卫生都挺好的，位置很好出行都很方便，服务态度和其他如家酒店都差不多，感觉还不错。', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '酒店的床单不是白色的，看起来不是很干净，隔音一般，但是服务很好，卫生间也不错，离山大一院近，挺方便的还算。', 'star': 5}
{'descr': '不错的酒店，虽然面积小点，但是很舒适，如家一样', 'star': 5}
{'descr': '网络不好,经常断线.', 'star': 5}
{'descr': '位置不大好，其它还过得去。', 'star': 1}
{'descr': '这是我住过如家最一般的店了，也可能是我点儿背，刚去的第一天下午居然就停电，而且一直到晚上10点多，虽说这不赖如家，但他们的服务员的态度就太一般了，就只会说请稍等，请稍等，什么解释也没有，房间里的毛巾和浴巾已经发黄了，像用了10几年的，唉，本来是奔着这么多给好评的才去订的，结果太失望', 'star': 1}
{'descr': '还行吧', 'star': 5}
{'descr': '酒店位置和服务还行，就是一下午停了三次电，郁闷', 'star': 1}
{'descr': '总的来说不错，房间稍微小了点，挺干净的，交通很好。下次还会入住。早餐也很实惠！还会选择的。', 'star': 5}
{'descr': '房间有点小，离山大医院比较近，外地来看病的入住比较合适。', 'star': 3}
{'descr': '离幼儿园太近，每天早晚都堵车。不过房间还行，就是有点小。', 'star': 3}
{'descr': '如家一向不是高档酒店，同为快捷酒店，如家比锦江或者汉庭在价格上并无任何优势，入住几次，我个人感觉如家的名称很贴切，房间装修和布局上真的很有一种回家的感觉，也许正是这种舒适的环境，让我对如家情有独钟吧。', 'star': 5}
