{'短评内容': '尾单预定的 可以 住了两晚上 要是在便宜一些就更好了 哈哈 下次还会再来的 主要朋友在这附近 可以当定点住的了', '短评打分': 5}
{'短评内容': '挺好的 尾房预定的 价格可以 住的也可以 虽说没早饭 别的一切都是OK 主要离朋友那里近 周围也很方便', '短评打分': 5}
{'短评内容': '房间很大，干净卫生，交通方便，早餐丰富，服务周到！', '短评打分': 5}
{'短评内容': '价格实惠，早餐也还不错…', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '对房间很满意，酒店挺好的，服务设施都很棒，但是不愉快的是，正常入住，携程说好的返现，居然没有……感觉到了深深的恶意，我也只能呵呵哒了，人工服务只会说，已系统为准', '短评打分': 5}
{'短评内容': '酒店整体感觉很不错，帮别人订的，入住后觉得感觉不错。卫生很好，服务也不错。是出差办事入住的不错选择。', '短评打分': 4}
{'短评内容': '价格实惠，服务好', '短评打分': 4}
{'短评内容': '设施一般，典型的商务酒店，内部装修还算可以，住的是高级大床，整体比一般的房间肯定要好点，酒店在路口，交通方便！很好找！', '短评打分': 4}
{'短评内容': '设施一般，典型的商务酒店，内部装修还算可以，住的是高级大床，整体比一般的房间肯定要好点，酒店在路口，交通方便！很好找！性价比一般', '短评打分': 4}
{'短评内容': '设施一般，典型的商务酒店，内部装修还算可以，住的是高级大床，整体比一般的房间肯定要好点，酒店在路口，交通方便！很好找！性价比一般', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '不错，老牌子，一直住这酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间不错，宽敞带早饭，周边可以停车，价格也不贵', '短评打分': 5}
{'短评内容': '感觉不错的酒店，服务周到，下次到箫山还去住。', '短评打分': 5}
{'短评内容': '房间够大，床很舒服，躺在沙发上看电视挺好。', '短评打分': 5}
{'短评内容': '一般 不是非常满意 早餐不是很好 洗澡的档次不高', '短评打分': 1}
{'短评内容': '十不错，比较干净', '短评打分': 3}
{'短评内容': '里面的环境很好，也非常的干净，服务人员态度也不错。床也很软，很舒服。', '短评打分': 5}
{'短评内容': '\n房间很宽敞，设施不错，床很舒服。就是过道装修味道很重，不知什么原因。', '短评打分': 3}
{'短评内容': '感觉酒店还不错，环境很好，卫生不错，价格也还可以。离市中心也挺近。', '短评打分': 3}
{'短评内容': '交通停车方便，床舒服，设施装修还是很新的，唯一缺陷卫生间的排水不好！！！', '短评打分': 5}
{'短评内容': '酒店房间还可以!', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '宾馆的隔音太差，隔壁开关灯声音多听的到，连走廊里走路的开关门的声音一清二楚其他的声音不要说了！', '短评打分': 1}
