{'短评内容': '近着乔南和阳美，过来拿货很方便', '短评打分': 5}
{'短评内容': '不错不错非常的不错哦', '短评打分': 5}
{'短评内容': '就在市场对面，办事很方便，服务员有礼貌，总体干净卫生，比较安全，睡觉安静，隔音不错，洗澡热水舒服，Wifi很快可以看高清，床单干净是纯棉的，空间还好比较通风，装修简约，早餐便宜，有免费洗衣机和停车场，这价格便宜，每次来都住这里。服务员有礼貌，总体干净，卫生，比较安全，睡觉安静，隔音不错，洗澡热水舒服，Wifi很快可以看高清，床单干净是纯棉的，空间还好比较通风，装修简约，早餐便宜，有免费洗衣机和停车', '短评打分': 5}
{'短评内容': '就在市场对面，办事很方便，服务员有礼貌，总体干净卫生，比较安全，睡觉安静，隔音不错，洗澡热水舒服，Wifi很快可以看高清，床单干净是纯棉的，空间还好比较通风，装修简约，早餐便宜，有免费洗衣机和停车场，这价格便宜，每次来都住这里。服务员有礼貌，总体干净，卫生，比较安全，睡觉安静，隔音不错，洗澡热水舒服，Wifi很快可以看高清，床单干净是纯棉的，空间还好比较通风，装修简约，早餐便宜，有免费洗衣机和停车', '短评打分': 5}
{'短评内容': '总体来说还行吧？', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '看起来不怎么干净', '短评打分': 5}
{'短评内容': '环境不怎么样', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周围都是卖翡翠的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周围都是卖翡翠的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周围都是卖翡翠的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周围都是卖翡翠的', '短评打分': 5}
{'短评内容': '很不错，很干净，员工态度很好，地点不错，其他的不知要说什么，要说些什么呢，我再想一下，好像没想到啊！', '短评打分': 5}
{'短评内容': '一般般，相比以往所住过的7天，实在还是有退步的现象。', '短评打分': 2}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '环境可以，比较干净', '短评打分': 5}
{'短评内容': '替娘的和你们和你们过敏迷宫给你个星期一仔细仔细', '短评打分': 3}
{'短评内容': '可以接受', '短评打分': 5}
