{'短评内容': '很好，与海鲜排档一条街相邻，步行10分钟，酒店新装修干净，最主要是离菜市场很近，早晨买了海鲜直按去泉州海边公寓', '短评打分': 5}
{'短评内容': '环境很不错，有种家庭的温馨体验，早餐比较一般，不过也是正常的，房间相对比较小，这个比较没办法接受，其他都ok', '短评打分': 5}
{'短评内容': '不错的商务酒店', '短评打分': 5}
{'短评内容': '很不错的已经住了好几次了', '短评打分': 5}
{'短评内容': '不喜欢，很旧', '短评打分': 1}
{'短评内容': '便宜一點點', '短评打分': 3}
{'短评内容': '房間太小了', '短评打分': 3}
{'短评内容': '中规中矩的酒店，但关键是发票金额对不上，郁闷。', '短评打分': 4}
{'短评内容': '还不错，值得入住', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，空间很大，设计也挺好的', '短评打分': 5}
{'短评内容': '整体来讲还行！', '短评打分': 5}
{'短评内容': '隔音一般 其他都还不错 值得去住！', '短评打分': 4}
{'短评内容': '酒店卫生好，干净', '短评打分': 5}
{'短评内容': '路边吵', '短评打分': 4}
