{'短评内容': '室外4℃，房间居然没暖气，冷！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '早餐很差，还不如商务宾馆的。房间里的设施也很陈旧，除了空间大点，没有优点。价格倒是和四星酒店差不多，但是服务、设施连三星都不到。', '短评打分': 3}
{'短评内容': '有点旧，人气也不旺', '短评打分': 3}
{'短评内容': '还郭宏广郭宏广郭宏广郭宏广郭宏广郭宏广郭宏广好哈哈红红火火过大年郭宏广郭宏广郭宏广郭宏广郭宏广郭宏广郭宏广', '短评打分': 5}
{'短评内容': '位置很远，床太硬', '短评打分': 3}
{'短评内容': '没人气，周边啥都没有，价格死贵', '短评打分': 3}
{'短评内容': '空调差，一般般，不推荐.....', '短评打分': 2}
{'短评内容': '电视打不开，窗户打开关不上，一个破毛巾还要收两块钱，早餐更差，不多说了，四星酒店还不如如家！', '短评打分': 1}
{'短评内容': '房间找不到晾衣架，没有一次性拖鞋；早餐一般。附近酒店少也是没有办法的选择！', '短评打分': 3}
{'短评内容': '服务不规范，对协议价的执行随意改变。', '短评打分': 2}
