{'短评内容': '不错了', '短评打分': 5}
{'短评内容': '很好的房间', '短评打分': 5}
{'短评内容': '凑合 磨磨唧唧', '短评打分': 3}
{'短评内容': '老板人还不错，就是房间感觉好久没人用过，马桶里还有烟灰，地理位置倒是还可以。', '短评打分': 3}
{'短评内容': '很方便离火车站很近，附近购买消费便捷。性价比高！', '短评打分': 5}
{'短评内容': '很好，第二次住了，离太原街特别近交通方便，下次去还会住这，老板人也特别nice，就是上楼的电梯就开一个下次希望可以多开几个', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '千万不要住！！！！！！！！  坐厕上面有烟灰。房间里面的柜子铺满了灰尘，估计一个月也没有搞过卫生。床单有黑渍。 公寓坐落在沈阳百货大楼同一栋楼，每一层都很脏，垃圾都堆在了电梯的门口。电梯超慢，升降的时候每次都听到嘎嘎的响，特别是每次到十楼左右，会发出巨响。好担心电梯会坠落。', '短评打分': 2}
{'短评内容': '环境干净整洁，网速也很快，总之挺不错的？', '短评打分': 5}
{'短评内容': '不错，还可以，服务不错', '短评打分': 3}
{'短评内容': '酒店位置很好很方便 服务人员很热情 本来预定遇见了一点小小的麻烦 但很热情', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很舒适~很好\n\nLisa 富@-@', '短评打分': 3}
