{'descr': '很棒，市口很好，粗心方便', 'star': 5}
{'descr': '环境挺好的 总体满意', 'star': 5}
{'descr': '房间很好', 'star': 5}
{'descr': '房间很棒！干净舒适，住的小单间，一个人住刚好。', 'star': 5}
{'descr': '这也太吵了，睡不安稳。不知道那么多好评哪里来的。', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '可以的 ，可以用券还是很实惠的。', 'star': 5}
{'descr': '就是房间比较小', 'star': 4}
{'descr': '考雅思去的 房间有点小', 'star': 4}
{'descr': '去考雅思住的 走去考试15分钟～ 房间有点小', 'star': 4}
{'descr': '干净，环境不错，位置好', 'star': 5}
{'descr': '好好好休息', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '环境挺好的  就是设备上醉了。。电视被床分了两半，吹风机居然要到走廊上。。', 'star': 5}
{'descr': '简直太小了，厕所只有半截门帘，140的价格根本划不来，我是被之前的好评骗过来的，位置还不好找。床还是1.1m的，没有空调！！唯一的好评就是有吹风机', 'star': 3}
{'descr': '房间略小，住过一次就不想住了', 'star': 4}
{'descr': '很不错，不错不错很不错！', 'star': 5}
{'descr': '房间不大挺干净的也不贵', 'star': 4}
{'descr': '房间还行小了点', 'star': 5}
{'descr': '环境好，服务好，配件好，环境好，服务好，配件好，', 'star': 5}
{'descr': '还可以，不过这类没反现的还是去官网订的比较划算', 'star': 5}
{'descr': '不错，，小巧精致', 'star': 3}
{'descr': ' 不错，有娱乐设施，就是房间里没有烧水的，好渴', 'star': 3}
{'descr': '房间很精致 服务人员态度也挺不错的 赞一个~', 'star': 5}
{'descr': '不怎么样，就是外观做的好。。。房间内部很不咋地。。。。可以用徒有其表来形容', 'star': 1}
{'descr': '房间很小，去了几次，之前都好，最后一次前台服务太差，明明预定成功，非要说没有订单，不肯给房间，态度很不好，最后无奈只好换了别家', 'star': 1}
{'descr': '还不错、就使没有电水壶~床挺大~', 'star': 3}
{'descr': '这家酒店真的好，去过N次了，现在一次洗簌也提供了', 'star': 5}
{'descr': '很好的经济旅店 适合青年朋友还有学生', 'star': 3}
{'descr': '酒店环境不错，价格很合适，还有娱乐休闲区，不错的选择', 'star': 5}
{'descr': ' 挺好的', 'star': 3}
{'descr': '离珠江路很近，出入比较方便，服务也还不错', 'star': 5}
{'descr': '酒店地方很好找，环境还不错，交通都挺方便，酒店里面还不错，有活动设施，很适合年轻人，就是房间面积有点小.', 'star': 5}
{'descr': '很好~非常好~设施齐全，现在洗漱也配套了~游乐项目也比较多~免费网吧~不好的地方就是，房间没热水壶，喝水不方便，要是自己没带杯子的话就比较麻烦....不知道前台给不给，没问他们，自己用的饮料瓶接的水', 'star': 5}
