{'短评内容': '开始订旅馆老板说177是诈骗电话 挂了我几个电话！楼下老板搞装修  所以我们是端午假期包场住的旅店  环境很好也很清净 然后今天朋友生日  老板免费帮我们换了住房 ', '短评打分': 5}
{'短评内容': '因为换了老板，正在装修，所以第一感觉真的很不好意思，差点就想退房走人啦：（ 结果老板真的很好，下面称金大哥，态度好，而且在后来几天的接触中了解到他是一个很有想法的人，对自己的店也有很好的规划，所以我决定下次到厦门，还去找金大哥，相信他家的店一定可以给我不一样的更好的体验和享受啦！', '短评打分': 5}
{'短评内容': '酒店非常干净，服务态度好，设施设备安排合理，地理位置闹中取静，性价比高，挺满意物有所值！推荐！', '短评打分': 5}
{'短评内容': '比想像的好多了，环境不错，房间和卫生都干净，服务态度很好，各方面设施都不错，价钱也挺公道，下次会再来。', '短评打分': 5}
{'短评内容': '属于商务出差，出行很方便，卫生很好，住起来比较舒服，整体感觉不错，非常好的体验，下次去还会选择。', '短评打分': 5}
{'短评内容': '这里的服务还是很不错的，房间隔音好，干净整洁，设备比较完善，周边环境好，吃的、玩的也挺多，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置好，老板人不错', '短评打分': 3}
{'短评内容': '我们是10月3日一家三口来厦门旅行，3号早上10点左右到，位置也算好找，去环岛路海边10分钟左右。king 哥让一小男生出来接我们，然后直接入住了，接下来的两天我们早出晚归，每次出入都有热情的问候，并且给我们玩转厦门的最好的功略，谢谢king哥！！临走时还给小孩骑了萌萌哒电动车，送了我花茶！谢谢！有朋友可能14号左右会来厦门旅游，一定会介绍她们来住！祝生意兴隆！生活愉快！', '短评打分': 3}
{'短评内容': '最满意的是干净的感觉，老板人也不错。很赞', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '老板人不错，点个赞～～～～', '短评打分': 3}
