{'短评内容': '酒店位置，停车场可以，其余较差，特别客房异味很重！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '還行', '短评打分': 4}
{'短评内容': '一般，地毯是湿的，有味道', '短评打分': 5}
{'短评内容': '每三分钟一班地铁经过有非常大的声音。地毡有臭味。窗簾不能遮光。隔音太差。', '短评打分': 1}
{'短评内容': '酒店新旧程度还可以，但内部格局好像有点旧。性价比还可以吧！', '短评打分': 4}
{'短评内容': '地下有地铁，声音很大，而且还带一点点震动。', '短评打分': 3}
{'短评内容': '厕所较差。', '短评打分': 5}
{'短评内容': '600在一个角落里，很偏有点恐怖', '短评打分': 5}
{'短评内容': '房間很大，床舒適，但外面有點嘈，位置離地鐵站很近，有食店但要走過對面，有很多不同的東西食，但會很早收工', '短评打分': 5}
{'短评内容': '总体不错，值得再入住', '短评打分': 4}
{'短评内容': '隔音不好，其他尚可。地點最好', '短评打分': 4}
{'短评内容': '地點優越，房間還算干淨，可惜的是房間牆壁太薄，旁邊的，走道的聲音太清楚', '短评打分': 4}
{'短评内容': '装修有点旧，窗户小，其它设施也少', '短评打分': 2}
{'短评内容': '基本算是可以，就是半夜被蚊子骚扰', '短评打分': 4}
{'短评内容': '离人民医院很近', '短评打分': 5}
{'短评内容': '同学说装修比较新，但是还有点新装修的味道', '短评打分': 5}
{'短评内容': '住的迷你房，电脑电视空调都有，卫生各方面都还不错，性价比还是可以的', '短评打分': 5}
{'短评内容': '房间够宽大，', '短评打分': 3}
{'短评内容': '酒店位置好找，出地铁站直走就能找到，但是感觉这酒店有点不厚道。 入住时根本就没提醒说第二天有停电，然后第二天一早就停电，停了半个钟又来电。 还有就是，房间内有一阵霉未，。 又很多蚊子，感觉不是很干净。。。  总之下次不会再住。。。', '短评打分': 1}
{'短评内容': '比想象中的好', '短评打分': 3}
{'短评内容': '酒店比较新, 环境一般，交通较靠近地铁，洗手间足够大，床超大， 美中不足是6楼房间都无窗。酒店网页说部分房间无窗，但希望能将有窗无窗房间分开标价，我可不想靠运气才得个有窗房间。还是会向朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '深圳雅园宾馆，环境舒适，交通便利，值得入住。', '短评打分': 3}
{'短评内容': '价格算便宜，虽然是新装修，但是房间隔音较差，不过床的确很大。。。。', '短评打分': 5}
{'短评内容': '还不错，朋友住了一晚，不过三人房提供个小冰箱就好了。', '短评打分': 5}
{'短评内容': '还好吧，挺干净的。 还好吧，挺干净的。 还好吧，挺干净的。', '短评打分': 5}
{'短评内容': '酒店很干净，即使是迷你房，洗手间也足够大，服务也不错，入住时要了一个点蚊香，出门去便利店回来后，点蚊香已插入电源。美中不足是不能提供银行卡预售权，直接刷卡消费，所以如果行程不确定的话，只能每天刷卡消费。', '短评打分': 5}
{'短评内容': '酒店比较新，大堂也比较开阔，唯一不足的地方就是因为是新装修的，住起来有点刚装修过后的味道。', '短评打分': 5}
{'短评内容': '酒店是新装修的，是按照四星级的标准建造，价格比较合理，很干净，设施很新。', '短评打分': 5}
{'短评内容': '对不起这个价格，门面开房比你还便宜！', '短评打分': 3}
{'短评内容': '全新，干净舒适，服务态度好，价格适中。靠马路的房间比较吵，建议不要靠近马路的房间。', '短评打分': 5}
{'短评内容': '清洁卫生，服务热情，值！', '短评打分': 3}
