{'短评内容': '不不不不不不你呢不不不不不不', '短评打分': 5}
{'短评内容': '不不不不不不不不', '短评打分': 5}
{'短评内容': '还可以吧，环境挺好的，服务也不错', '短评打分': 5}
{'短评内容': '離逛街點進很方便', '短评打分': 3}
{'短评内容': '一般般吧宝贝', '短评打分': 4}
{'短评内容': '不错，很方便，很干净', '短评打分': 5}
{'短评内容': '虽然房子不大但是很温馨。', '短评打分': 5}
{'短评内容': '挺不错的  环境很好。', '短评打分': 5}
{'短评内容': '环境挺好的，地理位置也好找。服务好，卫生好', '短评打分': 5}
{'短评内容': '又便宜，地里位置又好，又干净，服务态度又好。这样的价格在苏州观前街这一片，很难找。', '短评打分': 5}
{'短评内容': '聊**哦一spy么我搜哦送泼墨去你的行模型', '短评打分': 5}
{'短评内容': '积极精明投诉睡着我搜spoon', '短评打分': 5}
{'短评内容': '用京东白条挺方便，也无负担。这个价格还行吧', '短评打分': 5}
{'短评内容': '不怎样啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 1}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '酒店的位置非常好，和观前街仅一街之隔，离平江路、拙政园、狮子林、苏州博物馆也特别近，能到达的交通方式很齐全，有公交、地铁等等，出门购物、逛街、游景点都很方便。 酒店的房间虽然不是太大，但是基本的设施都有，而且重点是价格非常便宜，在苏州市中心这个寸土寸金的地方也很不容易了。', '短评打分': 4}
{'短评内容': '很好。环境不错的，服务也很好', '短评打分': 5}
{'短评内容': '替别人定的，说卫生及硬件一般，但位置很好，适合旅游住。', '短评打分': 4}
{'短评内容': '位置好方便经济', '短评打分': 5}
{'短评内容': '酒店的经理和服务人员都很热心肠，，，有着很好的道德文化素养。', '短评打分': 5}
{'短评内容': '单人房设施太简略了一点，其他都是不错的。', '短评打分': 5}
{'短评内容': '还不错，帮朋友定的。', '短评打分': 4}
{'短评内容': '无语', '短评打分': 3}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '地理位置好，坐车方便，服务态度不错，就是酒店卫生间门有些年久失修的感觉。', '短评打分': 3}
{'短评内容': '对面就是观前街，距离拙政园只有两站，非常方便。', '短评打分': 5}
{'短评内容': '交通便捷，有公交车到各个景点，对面就是观前街，离平江街也近。酒店干净，就是有点小,厕所有股味。总体还不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离拙政园狮子林两站路，步行到狮子林也就十多分钟。门口很多公交车，出行方便。119的标间比较小，房间东西也算齐全，就是没有镜子让人很郁闷。酒店的卫生没有汉庭好，服务员态度也一般般。酒店电梯要刷卡，安全措施还不错。', '短评打分': 4}
{'短评内容': '房间不大但是很干净，没有拖鞋，交通方便，出门过马路就是观前街', '短评打分': 5}
{'短评内容': '不错，可以用小的精制来说，能为客人省的都省了。应有的都有了。', '短评打分': 5}
{'短评内容': '酒店的地理位置十分方便，就在观前街街口对面，去拙政园、虎丘都很方便。房间很干净，热水很好，住的很舒适。', '短评打分': 5}
{'短评内容': '地段非常好，当时订的是特价双人间，房间很迷你，但设置都比较新比较干净，唯一的问题是我得那张床翻个身就咯吱咯吱的响，前台的一位妹妹很热情，感受很好，或许是旅途还愉快了，竟然还把房卡搞丢了，最后花20补了张房卡，真是一出小意外。反正整体性价比还是不错的~', '短评打分': 5}
{'短评内容': '酒店位置不错，就在观前街口，去拙政园啊，狮子林啊不行10分钟就到了，门口也有公交站，真的很方便，没想到酒店楼下就是屈臣氏啊商场啊什么的，吃饭逛街都很好，就是酒店房间实在很小，而且一上4楼就有一种走迷宫的感觉，小房间一个挨一个，我们住的房间窗户是朝向走廊的，根部不能依靠窗户通风，我们都是靠空调换气，呵呵，但是房间虽小什么都不缺，对于我们这种背包客还是很快捷方便的，关键是价格十分实惠，呵呵~', '短评打分': 5}
{'短评内容': '经常住百时快捷酒店，这家酒店地址非常好，设施也可以，但是服务人员没有其他地方的态度好', '短评打分': 3}
{'短评内容': '那儿根本没有订购记录', '短评打分': 3}
{'短评内容': '没有镇江的店铺好 服务员态度一般 位置极佳！', '短评打分': 5}
{'短评内容': '在观前街对面，地理位置好，端午价格稍贵，但比别的酒店已经便宜不少', '短评打分': 5}
