{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '我住着是不错，客服服务人员很热情，管理很规范，环境很安静适合休息。', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '太差了，房间脏，老电视，进屋有股味，差', '短评打分': 2}
{'短评内容': '房间足够大，离职火车站近，属于老城区地带，比较乱和吵一点。其他还可以。', '短评打分': 5}
{'短评内容': '不错哈，各方面都挺好的', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '枕头有些脏，中午12点退房很不方便', '短评打分': 5}
{'短评内容': '酒店交通很便利，挨着公交总站，离火车站也不远，房间小，但是比较干净，价格也相对便宜，总体还可以', '短评打分': 5}
{'短评内容': '这个酒店真得很不错，以后还来就住这了。服务好，干净，交通便利。价格也能接受。大家可以参考看看。', '短评打分': 5}
{'短评内容': '舒适、干净、感觉挺惬意，建议可以给经常入住的客人多开发票，那', '短评打分': 5}
{'短评内容': '新开的，设施、服务都可以，只是没有pos机，只能付现金，不太方便。', '短评打分': 3}
{'短评内容': '比较干净，不错，下次还住。', '短评打分': 3}
{'短评内容': '离汽车总站很近 不用5分钟就能走到  交通很方便  我住的是商务大床房 床很大 睡三个人都没问题 电视空调无线宽带 都有 卫生间 洗发水沐浴露都是免费提供的 下次来烟台 还住这家   ', '短评打分': 5}
{'短评内容': '商务大床房还是不错的。干净。空间还算大，是商务大床房，不是大床房。', '短评打分': 5}
{'短评内容': '商务大床房还是不错的。干净。空间还算大，建议商务大床房，不是大床房。', '短评打分': 5}
{'短评内容': '第一次住，很不错，干净！离车站很近！出行方便', '短评打分': 3}
{'短评内容': '挺干净的，服务也很好，交通十分方便，不错的酒店', '短评打分': 5}
{'短评内容': '酒店的地理位置、环境、服务和房间的整洁度都还凑合，只是房间面积根本没有介绍当中说的25平米那么大，最多也就15平米，感觉很局促很压抑，价格还算过的去，下次再到烟台可能会考虑其他酒店', '短评打分': 1}
{'短评内容': '房间挺干净的', '短评打分': 3}
{'短评内容': '新开的酒店服务很好工作人员也很热情，早餐也不错。商务大床房间挺大值得住', '短评打分': 5}
{'短评内容': '离海远了点', '短评打分': 3}
