{'短评内容': '酒店不错，住着舒适，价格合理', '短评打分': 5}
{'短评内容': '房间不错，总的来说还可以，不错，值得信赖', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错，各方面都很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '房间很大，自己一个人出来旅游，床很舒服，空调有点噪音，其他各方面都不错，住的1112，11楼，图示周边环境，没有押金，第一个没收押金的酒店值得推荐！', '短评打分': 4}
{'短评内容': '特别差！不要去！不退押金，还擅自退单，一颗星都不想给！', '短评打分': 1}
{'短评内容': '房间倒是很大，但是卫生质量不是很好，但是价格和地段也摆在那里了，国庆期间这个价格和房间要说性价比也还是蛮高的，追求价格第一的推荐选择，追求温馨一点的还是多花点住好点儿的吧', '短评打分': 2}
{'短评内容': '周边环境一般，不好停车，房间够大（一室一厅），总体不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境好好，服务态度好。', '短评打分': 5}
{'短评内容': '还不错，房间宽敞干净，好评！', '短评打分': 4}
{'短评内容': '出门在外，住这样的酒店可以了，交通比较方便', '短评打分': 4}
{'短评内容': '酒店设施比较旧', '短评打分': 4}
{'短评内容': '大，环境今天发现周边还可以', '短评打分': 4}
{'短评内容': '大，房间超级的大，澳头中心吧也许都很方便', '短评打分': 4}
{'短评内容': '酒店管理还可以，环境一般，家具有点陈旧，房间比较大，价钱合理，家庭出游是休息的好地方。', '短评打分': 4}
{'短评内容': '环境不错，空间也够大，价格合理', '短评打分': 3}
{'短评内容': '干净卫生价格公道，坐车方便。非常适合长期居住', '短评打分': 5}
{'短评内容': '感觉还不错，房间空间挺好的。价格也是很合理的，所以推荐下次如果有其他朋友，还是可以选择这个酒店。周围的交通也是十分方便。', '短评打分': 5}
{'短评内容': '预订和不预定一个价！上到12楼定人没灯，黑乎乎的吓人，开门用了3分钟，原因是找不到刷卡的地方；房间挺大，设施一般！', '短评打分': 1}
