{'短评内容': '卫生干净，不错', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '位置不好找，服务态度好', '短评打分': 4}
{'短评内容': '房间异味太重，刚进入房间一股烟味超级难闻，地上还有烟头。', '短评打分': 2}
{'短评内容': '唯一一点打电话让加床被子，结果说要200块钱。。。', '短评打分': 5}
{'短评内容': '感觉另一家环境好太多了。', '短评打分': 5}
{'短评内容': '房间豪华，非常超值', '短评打分': 5}
{'短评内容': '房子性价比较高，离口岸很近。美中不足的是近期周边修路，酒店位置不太好找。而且楼下就是检测场，比较乱，感觉不好。另外房间内铺地毯显脏。', '短评打分': 3}
{'短评内容': '性价比还是比较高，旁边和上面是汽修检测站，因为不好找，第一次去建议打车，离福田口岸打车是起步价，也可以走路。早餐一般但也家常，类似茶餐厅，可以送餐，价格跟外面茶餐厅差不多。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '去会展很方便，房间干净卫生', '短评打分': 5}
{'短评内容': '酒店很近福田口岸，附近吃的也很多，很方便。酒店環境感覺已經有點舊，墙纸都發霉脫落了。如果維護好點就好了。', '短评打分': 4}
{'短评内容': '帮我朋友订的 离皇岗口岸近 重新装修过 不错的出境香港前晚住宿位置', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错，没网线！', '短评打分': 5}
{'短评内容': '没啥说的，便宜，性价比OK，留宿一晚挺不错的。', '短评打分': 3}
{'短评内容': '卫生好', '短评打分': 3}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '真是好偏，环境，设施……睡几小时的，将就将就吧！不过在备注了要求，好像没有备注一样', '短评打分': 3}
{'短评内容': '房间比较大，设施也比较齐全，就是位置稍微有点偏，打车有点不太方便', '短评打分': 4}
{'短评内容': '位置不错，离皇岗口岸很近，方便过关。酒店干净卫生，舒适安静。', '短评打分': 5}
{'短评内容': '离皇岗口岸很近，方便过关，酒店干净卫生，安静舒适。', '短评打分': 5}
