{'短评内容': '好好好好休息好好好好', '短评打分': 5}
{'短评内容': '德庆不大，酒店没什么选择，本来定的是天景房，到到房间发现是天景的布帘是坏的，完全没有享受到天景的待遇了，酒店应该定期检查更换', '短评打分': 3}
{'短评内容': '德庆不大，酒店没什么选择，本来定的是天景房，到到房间发现是天景的布帘是坏的，完全没有享受到天景的待遇了，酒店应该定期检查更换', '短评打分': 3}
{'短评内容': '好停车当地酒店，房间也很好，让我意外的是在乡下地方有这样的酒店真的已经非常非常非常好。。。。。。。', '短评打分': 5}
{'短评内容': '房间有点旧，标准房是在中餐厅楼上的，不是很方便，一间房是有两张游泳票的，但是1米1的小孩也算在内，这样不是很人性化', '短评打分': 3}
{'短评内容': '很不错，性价比很高。下次还会选择入住', '短评打分': 5}
{'短评内容': '环境很好，房间内很舒服，就是早餐有点简单，总体评价还是不错的', '短评打分': 5}
{'短评内容': '房间不错，网上订票还有水果送，就是床实在是太硬了……喜欢睡软床的我，睡得不怎么好，房间隔音有点差，别开关门都听得到', '短评打分': 5}
{'短评内容': '说没有发票开刷卡没有预授权，和以前的阿尔戈斯不一样了，下次不会继续住', '短评打分': 4}
{'短评内容': '不错的选择！', '短评打分': 5}
{'短评内容': '这个价位，都这样了', '短评打分': 5}
{'短评内容': '室内环境好，性价比高！还有部分再装修中，服务可以！', '短评打分': 5}
{'短评内容': '环境不错，就是走的有点远，幸亏携程有送早餐券，总体可以！', '短评打分': 5}
{'短评内容': '酒店环境达不到预估的四星级标准，电视都是无色的。。', '短评打分': 4}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '春节出游1家入住3人房，客房卫生干净服务周到。客房楼下有中西餐，中餐早茶出品可以，可惜出菜稍慢可能是春节期间人多。最意想不到的就是在酒店范围内可以免费使用WIFI，而且上网速度快。下次再到德庆必定再到这酒店。', '短评打分': 5}
{'短评内容': '酒店很好..房间很新..很干净..设备很齐全..服务员礼貌也很好..早上的自助早餐不错..品种也很多..下次到德庆一定会再来..', '短评打分': 5}
{'短评内容': '应该是新装修的！不错！硬件设备齐全，自助早餐丰富', '短评打分': 5}
{'短评内容': '房间超值，出乎预料，给人以惊喜。值得推荐！！！！！', '短评打分': 5}
{'短评内容': '非常厚道的酒店，新开不久，超高的性价比，推荐下。', '短评打分': 3}
{'短评内容': '因为打算第二天到德庆龙母庙，所以订了德庆县的酒店。悲剧了！因为我是在肇庆鼎湖山游玩后过去的，鼎湖山离德庆县有107公里，开车2个半小时才到达酒店。此酒店离德庆龙母庙有40公里，离盘龙峡有30公里。\n四星级的酒店，但本人觉得隔音有点差，隔离房关门很大声。房间装修还是不错的，就是有点小。', '短评打分': 5}
{'短评内容': '我觉得真是好好的选择，三星级的收费五星级的享受。又干净又美丽、房子很新有机会会再来的。', '短评打分': 3}
{'短评内容': '比较舒适，服务比较好，下次还会入住的。干净，整洁，新。', '短评打分': 5}
{'短评内容': '酒店很新，卫生情况很好，早餐也丰富，服务也不错，房间向泳池比向路边安静很多。但阿姨做卫生在走廊说话，房间里可以听见。不知道是房间门的隔音效果不好，还是阿姨声音太大了。', '短评打分': 5}
{'短评内容': '感覺非常好！值得推薦，環境與裝修都挺好！', '短评打分': 3}
{'短评内容': '感觉还是不错的，可是天景房头顶的玻璃没洗干净，可惜了什么都看不到，我还特意订来看月食呢。希望下次改进。', '短评打分': 3}
{'短评内容': '国庆假期入住，觉得硬件和软件都很好，老人和小孩都很满意，下一次旅游还会入住', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店不错!', '短评打分': 3}
{'短评内容': '尽管该酒店自定为5星级，刚进入酒店和房间的整体感觉还不错，酒店前台工作人员和其它服务员态度不错，但是该酒店存在许多不足之处。1）天景房的窗户没有保险栏杆，十分危险；2）天景房的天景没有深色的窗帘遮光，睡不了懒睡，不太人性化。3）整个晚上外面都在施工，让人受不了。希望酒店能有所改进。', '短评打分': 5}
{'短评内容': '该酒店服务很好客房不错很好的一家酒店', '短评打分': 3}
