{'短评内容': '位置还好，周边不是很豪华', '短评打分': 5}
{'短评内容': '喜欢这家酒店，非常非常喜欢，浓浓得中国风，没一个细节都体现出典雅的气质，位置的话离火车站不算太近，但南京得交通很方便，所以不用太担心，在网上看到这家酒店，完全是冲着他的风格去的，事实证明也没有让人失望，去的当天人比较多，赶上退房和办理入住的人较多所以稍微等了一小会儿，但前台的态度非常好，也很细心，走向房间的路上可以说是一路的惊喜，有种穿越的感觉，整个酒店也弥漫着淡淡得清香，房间的是是价格最实惠的，', '短评打分': 5}
{'短评内容': '为了找到酒店走了不少冤枉路 因为中间有座桥在休整 兜兜转转还是到达 吸引我的不只是价格还有这里的环境特别安静 屋内的装修设施该有的都有了 只是开始还需要押金觉得有点不合理', '短评打分': 5}
{'短评内容': '其它方面都挺好，就是你要注意床单有没有换了，特别是续住的，因为那阿姨喜欢偷懒不换', '短评打分': 5}
{'短评内容': '性价比高，总体不错，就是走廊隔音差，还有附近吃饭的地方少。性价比高，总体不错，就是走廊隔音差，还有附近吃饭的地方少。', '短评打分': 5}
{'短评内容': '环境不错、卫生比较干净、服务员态度好。价格合适住的舒适', '短评打分': 5}
{'短评内容': '性价比改行', '短评打分': 4}
{'短评内容': '挺不错的 ', '短评打分': 5}
{'短评内容': '靠近运河，房间小点，总体不错', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '总评  值得推荐  有待改善  位置5分/很好  设施5分/很好  服务5分/很好  ', '短评打分': 5}
{'短评内容': '换可以吧 这个价格 卫生环境可以再提高一下。', '短评打分': 4}
{'短评内容': '酒店的位置无语了，附近什么都没有，而且房间太小', '短评打分': 4}
{'短评内容': '培训住在那边的，酒店环境设施还可以，不过酒店早餐太差，就稀饭馒头。网络也卡，因为用的是网络播放器所以但是也很卡。', '短评打分': 3}
{'短评内容': '不错哦，你们的士上午去往何处去往', '短评打分': 4}
{'短评内容': '环境还不错 就是吃饭地方远了些不过公交很方便  推荐', '短评打分': 5}
{'短评内容': '不错，干净舒适就是有点远', '短评打分': 3}
{'短评内容': '还可以，就是那个发色情卡片的太多了，请你们自己注意一点。', '短评打分': 5}
{'短评内容': '性价比很高，洗澡热水很大，睡啦个好觉。位置有点偏。', '短评打分': 5}
{'短评内容': '很不错的酒店。环境很好，挺便宜的。交通方便。', '短评打分': 5}
{'短评内容': '服务好，环境比较不错，不是那么喧嚣的地段。', '短评打分': 5}
{'短评内容': '卫生不错，设施一般。虽然不是很出色，但是住起来感觉还是不错得。但是设施有点老旧了', '短评打分': 5}
{'短评内容': '我入住的是两天 但是订单里只显示了一天  返现也只返了我一天的', '短评打分': 5}
{'短评内容': '酒店色彩明亮，温馨舒适，卫生间很干净', '短评打分': 3}
{'短评内容': '酒店具有环保概念，入住需自带牙刷等日用品\n住在一楼，晚上11点隔壁的美女还在唱歌\n不算是很安静，隔音效果一般，马路边上一直有汽车的声音', '短评打分': 5}
{'短评内容': '风景很好就是太远了', '短评打分': 3}
{'短评内容': '房间很漂亮，挺适合情侣出游住。价格合理，但不提供洗漱用品，需自带', '短评打分': 3}
{'短评内容': '洗浴用品要自己购买，酒店的自动购物机只能用硬币，要准备十来个硬币才行！位置太偏了', '短评打分': 3}
{'短评内容': '还不错的…就是房间里的灯有点暗，还有牙膏牙刷之类的不提供需要另外购买。', '短评打分': 3}
{'短评内容': '房间连饮用热水都要到楼下自己打的酒店你会推荐给朋友吗？', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '设施还好，就是有股潮味，霉霉的...\n一夜没睡好...', '短评打分': 5}
{'短评内容': '环境还可以。就是地理位置较偏。不提供洗漱用品有点麻烦！', '短评打分': 5}
{'短评内容': '环境和设施还不错，就是没有洗漱用品！！！', '短评打分': 5}
{'短评内容': '环境还是不错的。比较干净！就是套餐A内宾馆未提供洗浴的东西！', '短评打分': 5}
{'短评内容': '酒店设施等方面都一般，说是今年4月刚开业的，但里面的毛巾都是破的。位置比较偏，且前面没有叫车服务，非常不方便。', '短评打分': 1}
{'短评内容': '房间有点小，地点有点偏，刚进房有点异味！', '短评打分': 1}
