{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '经济实惠型', '短评打分': 4}
{'短评内容': '环境很不错 ', '短评打分': 5}
{'短评内容': '挺不错的 ，住在一楼，挺安静的，很舒服。。。。。。。。。。。。。。。。。。。。。！！。。。！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好很好哒', '短评打分': 5}
{'短评内容': '很给力的', '短评打分': 5}
{'短评内容': '还不错，挺安静，还有停车场', '短评打分': 5}
{'短评内容': '环境卫生都不错，也很安静，但是服务态度一般般，停车场很大，和景点附近的旅店比起来，一般，总体来说还是很不错的', '短评打分': 5}
{'短评内容': '副楼比较安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务在快捷酒店里面还算可以的了，房间有点小，其他还可以', '短评打分': 4}
{'短评内容': '出行首选 快捷方便卫生 所以早就成了会员', '短评打分': 5}
{'短评内容': '出行方便，还有免费停车，旁边就有个火锅店，超爱', '短评打分': 5}
{'短评内容': '酒店不错，卫生，干净，性价比高，已经住了好几次', '短评打分': 3}
{'短评内容': '距客户办公室距离近就选了这儿。很方便。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
