{'短评内容': '挺好的每次来都是住这 ', '短评打分': 5}
{'短评内容': '挺好的  性价比不错', '短评打分': 5}
{'短评内容': '酒店位置交通方便，有充足的停车位，酒店早餐一般，不算太差，房间挺大的，睡得也比较舒服，以后还会继续入住', '短评打分': 4}
{'短评内容': '位置好，性价比高。', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '还不错，很干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次入住这酒店，房间很大，设施很好，酒店在公路边，出行非常方便，而且离晋江机场非常近，坐车只需要5分钟', '短评打分': 5}
{'短评内容': '床比较舒服', '短评打分': 4}
{'短评内容': '屋里东西很齐全，不错', '短评打分': 5}
{'短评内容': '干淨', '短评打分': 5}
{'短评内容': '就是吵 其他不错', '短评打分': 5}
{'短评内容': '交通便利，干净卫生！', '短评打分': 5}
{'短评内容': '性价比还是蛮高的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '就是比经济型酒店好些，比五星级酒店差的中间型酒店，也不失面子也不失里子的选择咯', '短评打分': 5}
{'短评内容': '刚刚开业，设施设备全是新的，质地也好，房间，洗手间都大，推荐头条，交通娱乐都方便，价格更是便宜！', '短评打分': 5}
{'短评内容': '非常不错！~值得入住。如果有会员卡业务。或者签单业务~更加完美！', '短评打分': 5}
{'短评内容': '酒店性价比不错房间挺大装修不错但楼下有酒吧吵', '短评打分': 5}
