{'短评内容': '还算说的过去。就是太吵', '短评打分': 3}
{'短评内容': '可以还不错', '短评打分': 5}
{'短评内容': '环境还不错，干净卫生', '短评打分': 4}
{'短评内容': '位置特别好，环境不错，订的大床房，那个床可真是大呀！都能住3个人（偷笑），不过住着很舒服，网路特别给力，好评。', '短评打分': 5}
{'短评内容': '！巨兔兔兔', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间还可以，就是隔音效果不太好，楼下是ktv唱歌的声音比较大，会吵到别人睡觉，我住的那间房间，厕所的门是坏的，关不了，希望老板维修一下', '短评打分': 4}
{'短评内容': '环境不错，卫生不错，位置也不错。旁边是电影院，楼下有超市，还有各种小吃，旁边还会有KTV有时间还可以去唱歌', '短评打分': 5}
{'短评内容': '房间还行，就是周边有点略吵，价格略高。', '短评打分': 4}
{'短评内容': '房间还行，但是略贵，周边有KTV，略吵。', '短评打分': 4}
{'短评内容': '还可以，就是周边有ktv，喜欢安静的人要注意。', '短评打分': 4}
{'短评内容': '酒店环境设施还行，就是挨着KTV有点吵', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
