{'短评内容': '舒服，环境也不错', '短评打分': 5}
{'短评内容': '环境不错的，舒服', '短评打分': 5}
{'短评内容': '酒店房间里一般，但是比较喜欢阳台，可以直接看到海，这是让我唯一喜欢的地方！对于酒店晚上没有热水真是不能理解，前台说是太阳能的，那么对于像我这样的游客来说，只需早晚洗澡，那么就只能用凉水洗澡？这点绝对的差评！', '短评打分': 3}
{'短评内容': '不错，服务和出行都很方便', '短评打分': 5}
{'短评内容': '房间有点年头了，不过还好，三亚湾尽收眼底，周边吃饭购物都很方便，到各个景点都有直达线，就是自助餐厅不咋滴，不过可有可无', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '三亚湾度假区最佳位置的观海宾馆，合适的价位558元/间．天的房价订了全海景大床房，正前方180度面向三亚海的美景，很适合休闲观光度假的地方，周边商业网点遍布，购物吃饭都十分便利，尤其是宾馆100米距离之内的25路公交车，连接着亚龙湾和南山二个三亚旅游精典景点，更是方便平民化自助旅游。给予宾馆一个大大的赞！！', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '满意哈哈哈哈非常满意哈哈哈哈哈哈哈哈哈(ಡ&amp;omega;ಡ)hiahiahia 我喜欢', '短评打分': 5}
{'短评内容': '还行，一般般服务不是那么好', '短评打分': 4}
{'短评内容': '景色不错，日落景很美，缺点也是最多人说的热水不够热，没泳池，三亚湾的水确实是三亚里最差的，垃圾很多，所以游泳这里不是最好选择，酒店服务方面给人冷淡的感觉。', '短评打分': 4}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '酒店不错，过马路就是海边。景色不错。自助餐还行', '短评打分': 5}
{'短评内容': '市中心的酒店，离海很近，太吵了。', '短评打分': 5}
{'短评内容': '楼下确定比较闹位置性价比还可以410元全海景', '短评打分': 3}
{'短评内容': '环境还不错，整体感觉也很满意，这里可以常住', '短评打分': 5}
{'短评内容': '环境还不错，整体感觉也很满意，这里可以常住', '短评打分': 5}
{'短评内容': '环境还不错，整体感觉也很满意，这里可以常住', '短评打分': 5}
{'短评内容': '好。很干净', '短评打分': 5}
{'短评内容': '订的无敌海景房，景色不错，可以看日落，下楼过马路就是海滩边。', '短评打分': 5}
{'短评内容': '酒店很不错，只不过最近沙滩晚上有跳舞的很吵', '短评打分': 4}
{'短评内容': '非常好！交通便利！', '短评打分': 5}
{'短评内容': '很棒，连续住乐好几天。一出门就是大海。附近吃饭什么都很方便。', '短评打分': 4}
{'短评内容': '房间设施设备挺好，环境业很棒。西关那个阳光午后。躺床上，看到阳光照到阳台。还有大海，很美。', '短评打分': 4}
{'短评内容': '很不错，住了好几天', '短评打分': 5}
{'短评内容': '超级无敌海景房，楼下椰风长廊，风景如画。饮食购物方便，十几米就是沙滩、大海！！', '短评打分': 5}
{'短评内容': '还可以，服务态度良好，交通方便', '短评打分': 5}
{'短评内容': '非常好的酒店，环境好，地理位置优越，服务态度很好推荐入住', '短评打分': 5}
{'短评内容': '酒店地理位置不错外出吃饭，购物，坐车都很方便，房间设施比较旧，早餐品种不多，', '短评打分': 4}
{'短评内容': '位置蛮好的，这个价位这个水准还是不错的，可惜的就是三亚湾的水质有点问题。', '短评打分': 4}
