{'短评内容': '因本人没有看清时间订错房间，谢谢商家及时退款。', '短评打分': 5}
{'短评内容': '比较干净，非常好', '短评打分': 5}
{'短评内容': '卫生，服务态度好。', '短评打分': 5}
{'短评内容': '感觉一般般，有股味道', '短评打分': 3}
{'短评内容': '方便服务态度好以后还会去。', '短评打分': 5}
{'短评内容': '我都不知道这是怎么回事？', '短评打分': 5}
{'短评内容': '还行，房型一般般', '短评打分': 5}
{'短评内容': '干净，舒适，服务很好', '短评打分': 5}
{'短评内容': '酒店位置很好，很安静，出差旅游住很好。周边还有超市大型商场很方便购物，前台服务很热情。推荐，赞赞赞赞', '短评打分': 5}
{'短评内容': '总之来说不错，电视有点小，位置优越靠近万象城', '短评打分': 5}
{'短评内容': '离罗湖口岸和火车站很近，去万象城逛商场、坐地铁出行，都很近很方便。周边超市、吃饭的地方挺多的，还是挺满意的', '短评打分': 5}
{'短评内容': '交通非常', '短评打分': 5}
{'短评内容': '代订', '短评打分': 5}
{'短评内容': '这是我住过最不好的酒店，连最基本的毛巾牙刷都没有还要自己在花钱买？房间也感觉空荡荡的，第一次选择7天，真让我不爽，还不如去如家速8还没这么贵！', '短评打分': 3}
{'短评内容': '地理位置挺好，靠近万象城，还有东门商业街', '短评打分': 4}
{'短评内容': '还行，就是停车费太贵了，要50元一晚。周边配套感觉一般般', '短评打分': 4}
{'短评内容': '位置还可以，离火车站近。但离居民区很近，早晨比较吵闹', '短评打分': 4}
