{'短评内容': '地方离考试地方很近，附近有全家便利店，周围蛮安静的，在一个小院子里，房间小但足够了，不错，明年如果再在这还定', '短评打分': 4}
{'短评内容': '。。。。。', '短评打分': 5}
{'短评内容': '位置很好，外出吃早餐方便，对过是车站', '短评打分': 5}
{'短评内容': '水杯有头发，第一次住，也是最后一次住。', '短评打分': 1}
{'短评内容': '还行吧 凑活吧', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '...........', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧，就是有点潮', '短评打分': 5}
{'短评内容': '房间隔音效果太差...', '短评打分': 3}
{'短评内容': '真的一般，房间特别小，基本进去就是一张床，没有什么其他的位置了。但是毕竟价格摆在这，这种价格这种房间也还算可以了，附近吃的挺多，也挺好吃，这是很好的', '短评打分': 4}
{'短评内容': '离商业区很方便的，价格适中。还不错', '短评打分': 5}
{'短评内容': '还苦役一般般就这样不错啦哈哈哈哈哈', '短评打分': 4}
{'短评内容': '真的很好很安静', '短评打分': 5}
{'短评内容': '环境不错，价格实在', '短评打分': 5}
{'短评内容': '感觉还不错啦 就住了一个晚上 环境蛮好的 周围吃的也多 总体还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
