{'短评内容': '无窗憋屈死了', '短评打分': 4}
{'短评内容': '还行，睡觉安静。', '短评打分': 5}
{'短评内容': '不错，比尚客优还好，空调固定26度，还要再写33个字，不错，比尚客优还好，空调固定26度，还要再写33个字，不错，比尚客优还好，空调固定26度，还要再写33个字，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有停车场，', '短评打分': 3}
{'短评内容': '酒店没有窗户没有窗户没有窗户，然后里面有点闷，好在空调功率够大，提供一次性拖鞋，WiFi也很快。', '短评打分': 5}
{'短评内容': '在京东定房间便宜，方便，赞一个', '短评打分': 5}
{'短评内容': '订房间便宜，方便。还会继续使用的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还行挺一般的', '短评打分': 3}
{'短评内容': '还行，挺好的', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '到江南大学办事，很放便，卫生可以，性价比高，下次去还会住的。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '空间很大，就是没有窗户有点闷，其他都不错，值得一住的酒店', '短评打分': 5}
{'短评内容': '位置很好找，酒店整体环境很好，周圈吃早点的地方不多！', '短评打分': 5}
