{'短评内容': '还不错 能住 就是房间小', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '酒店不错，物美价廉，比锦江之星还便宜。', '短评打分': 5}
{'短评内容': '周边方便', '短评打分': 4}
{'短评内容': '周边环境方便', '短评打分': 4}
{'短评内容': '不好不好不好不好', '短评打分': 2}
{'短评内容': '条件还不错安静性价比可以', '短评打分': 5}
{'短评内容': '不错，棒棒哒?', '短评打分': 5}
{'短评内容': '非常舒适，很好', '短评打分': 5}
{'短评内容': '房间很干净 热水很好 客房服务也很贴心 房间设计很点不合理 进门处太挤了 电视太近了 其他都还不错 ', '短评打分': 5}
{'短评内容': '在北京城区，这个价位还是实惠的。房间整体卫生还不错，只是卫生间设施有些老旧，电视频道有些少，其他还行。', '短评打分': 5}
{'短评内容': '酒店的地理位置在胡同深处。。相对隐蔽。。好处是安静。。意外的是有自已的停车场。。不错。。但是又住了间没窗户的房间。。空气不是很好。。隔音一般。。服务还行。。', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，很难找，就连付款的吧台地方也像个卖东西的杂货铺，房间里也一般，还有在北京这样的城市竟然连机打发票也开不了，让人感觉酒店很不正规。', '短评打分': 4}
{'短评内容': '房间卫生、周边环境好、酒店服务好、设备实施好', '短评打分': 5}
{'短评内容': '一个人住完美', '短评打分': 4}
{'短评内容': '设施一般，卫生一般，位置也一般', '短评打分': 3}
{'短评内容': '在小路里面，设备有些陈旧了', '短评打分': 3}
{'短评内容': 'It was ok just the room was small ', '短评打分': 3}
{'短评内容': '酒店位置还算可以，就是路窄。前台服务态度热情细致周到。酒店设施还算可以，干净卫生，适合商旅居住。卫生间干净', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '算是一分钱一分货吧，在这个价格已经很不错了', '短评打分': 4}
{'短评内容': '宾馆设施好，位置好，服务也可以', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 4}
{'短评内容': 'soso 服务一般', '短评打分': 4}
{'短评内容': ' 性价比高，地铁建德门6分钟', '短评打分': 3}
{'短评内容': '酒店环境很好，就是房间的空间稍小了一点，外出旅游、商务，入住还是可以的，不挑剔空间，还是值得去入住的。', '短评打分': 5}
{'短评内容': '前几次住感觉一般，不过也没什么可抱怨的。毕竟价格摆在那里。这两次实在无法忍受，因为网速奇差，发个一般的PDF文件要几分钟，打QQ游戏老掉线。建议带电脑上网的兄弟们不要选这家。而且早餐让人无法忍受。说白了，到路边吃花5块也比这里钱的早餐要好', '短评打分': 1}
{'短评内容': '挺干净的 也不吵闹 就是稍微离地铁口有点远 要走一段路', '短评打分': 5}
{'短评内容': '房间不错  比较干净 就是有点冷 商务间比较小', '短评打分': 5}
{'短评内容': '单人间面积很小，但是很干净，该有的都有了，一个人睡也完全足够了。\n另外早餐需要15元，没有吃，所以也不知道怎么样，呵呵。', '短评打分': 5}
{'短评内容': '小，旧，服务人员的态度也比较冷淡，要什么没什么，一个身份证只能上一台电脑这样奇怪的规定都让我遇上了。反正住了几天，感觉很不好，下次肯定住锦江之星或者如家了。', '短评打分': 1}
{'短评内容': '很一般啦，位置和房价适中，比一般的快捷酒店稍好，但是卫生间很垃圾。', '短评打分': 1}
{'短评内容': '帮朋友定的 回来后说不错 环境干净整洁 交通便利 呵呵 下次还会去', '短评打分': 5}
{'短评内容': '服务还可以，设施也比较齐全，卫生条件也不错。性价比不错。不足之处是设施有些陈旧，位置不太好找。', '短评打分': 5}
{'短评内容': ' 很一般啊，单人间太小，10个平米吧。住了没2小时就退房换别家了。', '短评打分': 3}
{'短评内容': '房间较小，但是比较整洁，还是有较高性价比的', '短评打分': 5}
{'短评内容': '还可以，房间较小，但是比较整洁，服务也可以', '短评打分': 5}
{'短评内容': '房间比较干净，整体费用比较低，但是房间没有挂衣服的柜子', '短评打分': 5}
{'短评内容': '酒店周围环境非常的差，再也不去住了，非常的失望，很不好找！！！', '短评打分': 1}
{'短评内容': '房间很小，但是宽带巨快，哈哈。有1M的下载速度呢。其他的还行，毕竟价格便宜啊。', '短评打分': 5}
